Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (131,3677) | Alive=1 | Bomb=0 |
--| (x,y) = (132,3678) | Alive=1 | Bomb=0 |
--| (x,y) = (133,3676) | Alive=1 | Bomb=0 |
--| (x,y) = (133,3677) | Alive=1 | Bomb=0 |
--| (x,y) = (133,3678) | Alive=1 | Bomb=0 |
--| (x,y) = (301,6376) | Alive=1 | Bomb=0 |
--| (x,y) = (302,6375) | Alive=1 | Bomb=0 |
--| (x,y) = (303,6375) | Alive=1 | Bomb=0 |
--| (x,y) = (303,6376) | Alive=1 | Bomb=0 |
--| (x,y) = (303,6377) | Alive=1 | Bomb=0 |
--| (x,y) = (369,7130) | Alive=1 | Bomb=0 |
--| (x,y) = (370,7129) | Alive=1 | Bomb=0 |
--| (x,y) = (371,7129) | Alive=1 | Bomb=0 |
--| (x,y) = (371,7130) | Alive=1 | Bomb=0 |
--| (x,y) = (371,7131) | Alive=1 | Bomb=0 |
--| (x,y) = (984,4188) | Alive=1 | Bomb=0 |
--| (x,y) = (985,4187) | Alive=1 | Bomb=0 |
--| (x,y) = (986,4187) | Alive=1 | Bomb=0 |
--| (x,y) = (986,4188) | Alive=1 | Bomb=0 |
--| (x,y) = (986,4189) | Alive=1 | Bomb=0 |
--| (x,y) = (1303,2299) | Alive=1 | Bomb=0 |
--| (x,y) = (1304,2300) | Alive=1 | Bomb=0 |
--| (x,y) = (1305,2298) | Alive=1 | Bomb=0 |
--| (x,y) = (1305,2299) | Alive=1 | Bomb=0 |
--| (x,y) = (1305,2300) | Alive=1 | Bomb=0 |
--| (x,y) = (1395,1683) | Alive=1 | Bomb=0 |
--| (x,y) = (1396,1684) | Alive=1 | Bomb=0 |
--| (x,y) = (1397,1682) | Alive=1 | Bomb=0 |
--| (x,y) = (1397,1683) | Alive=1 | Bomb=0 |
--| (x,y) = (1397,1684) | Alive=1 | Bomb=0 |
--| (x,y) = (1548,1622) | Alive=1 | Bomb=0 |
--| (x,y) = (1549,1623) | Alive=1 | Bomb=0 |
--| (x,y) = (1550,1621) | Alive=1 | Bomb=0 |
--| (x,y) = (1550,1622) | Alive=1 | Bomb=0 |
--| (x,y) = (1550,1623) | Alive=1 | Bomb=0 |
--| (x,y) = (2058,1667) | Alive=1 | Bomb=0 |
--| (x,y) = (2059,1668) | Alive=1 | Bomb=0 |
--| (x,y) = (2060,1666) | Alive=1 | Bomb=0 |
--| (x,y) = (2060,1667) | Alive=1 | Bomb=0 |
--| (x,y) = (2060,1668) | Alive=1 | Bomb=0 |
--| (x,y) = (2676,6583) | Alive=1 | Bomb=0 |
--| (x,y) = (2677,6582) | Alive=1 | Bomb=0 |
--| (x,y) = (2678,6582) | Alive=1 | Bomb=0 |
--| (x,y) = (2678,6583) | Alive=1 | Bomb=0 |
--| (x,y) = (2678,6584) | Alive=1 | Bomb=0 |
--| (x,y) = (2997,4588) | Alive=1 | Bomb=0 |
--| (x,y) = (2998,4587) | Alive=1 | Bomb=0 |
--| (x,y) = (2999,4587) | Alive=1 | Bomb=0 |
--| (x,y) = (2999,4588) | Alive=1 | Bomb=0 |
--| (x,y) = (2999,4589) | Alive=1 | Bomb=0 |
