Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (657,2328) | Alive=1 | Bomb=0 |
--| (x,y) = (658,2329) | Alive=1 | Bomb=0 |
--| (x,y) = (659,2327) | Alive=1 | Bomb=0 |
--| (x,y) = (659,2328) | Alive=1 | Bomb=0 |
--| (x,y) = (659,2329) | Alive=1 | Bomb=0 |
--| (x,y) = (677,7523) | Alive=1 | Bomb=0 |
--| (x,y) = (678,7522) | Alive=1 | Bomb=0 |
--| (x,y) = (679,7522) | Alive=1 | Bomb=0 |
--| (x,y) = (679,7523) | Alive=1 | Bomb=0 |
--| (x,y) = (679,7524) | Alive=1 | Bomb=0 |
--| (x,y) = (860,6162) | Alive=1 | Bomb=0 |
--| (x,y) = (861,6161) | Alive=1 | Bomb=0 |
--| (x,y) = (862,6161) | Alive=1 | Bomb=0 |
--| (x,y) = (862,6162) | Alive=1 | Bomb=0 |
--| (x,y) = (862,6163) | Alive=1 | Bomb=0 |
--| (x,y) = (2031,1134) | Alive=1 | Bomb=0 |
--| (x,y) = (2032,1135) | Alive=1 | Bomb=0 |
--| (x,y) = (2033,1133) | Alive=1 | Bomb=0 |
--| (x,y) = (2033,1134) | Alive=1 | Bomb=0 |
--| (x,y) = (2033,1135) | Alive=1 | Bomb=0 |
--| (x,y) = (2298,3973) | Alive=1 | Bomb=0 |
--| (x,y) = (2299,3974) | Alive=1 | Bomb=0 |
--| (x,y) = (2300,3972) | Alive=1 | Bomb=0 |
--| (x,y) = (2300,3973) | Alive=1 | Bomb=0 |
--| (x,y) = (2300,3974) | Alive=1 | Bomb=0 |
--| (x,y) = (3794,6733) | Alive=1 | Bomb=0 |
--| (x,y) = (3795,6732) | Alive=1 | Bomb=0 |
--| (x,y) = (3796,6732) | Alive=1 | Bomb=0 |
--| (x,y) = (3796,6733) | Alive=1 | Bomb=0 |
--| (x,y) = (3796,6734) | Alive=1 | Bomb=0 |
--| (x,y) = (3863,6467) | Alive=1 | Bomb=0 |
--| (x,y) = (3864,6466) | Alive=1 | Bomb=0 |
--| (x,y) = (3865,6466) | Alive=1 | Bomb=0 |
--| (x,y) = (3865,6467) | Alive=1 | Bomb=0 |
--| (x,y) = (3865,6468) | Alive=1 | Bomb=0 |
--| (x,y) = (4058,374) | Alive=1 | Bomb=0 |
--| (x,y) = (4059,375) | Alive=1 | Bomb=0 |
--| (x,y) = (4060,373) | Alive=1 | Bomb=0 |
--| (x,y) = (4060,374) | Alive=1 | Bomb=0 |
--| (x,y) = (4060,375) | Alive=1 | Bomb=0 |
--| (x,y) = (4239,8072) | Alive=1 | Bomb=0 |
--| (x,y) = (4239,8073) | Alive=1 | Bomb=0 |
--| (x,y) = (4239,8074) | Alive=1 | Bomb=0 |
--| (x,y) = (4240,8072) | Alive=1 | Bomb=0 |
--| (x,y) = (4241,8073) | Alive=1 | Bomb=0 |
--| (x,y) = (4591,2540) | Alive=1 | Bomb=0 |
--| (x,y) = (4591,2541) | Alive=1 | Bomb=0 |
--| (x,y) = (4591,2542) | Alive=1 | Bomb=0 |
--| (x,y) = (4592,2542) | Alive=1 | Bomb=0 |
--| (x,y) = (4593,2541) | Alive=1 | Bomb=0 |
--| (x,y) = (4611,7525) | Alive=1 | Bomb=0 |
--| (x,y) = (4611,7526) | Alive=1 | Bomb=0 |
--| (x,y) = (4611,7527) | Alive=1 | Bomb=0 |
--| (x,y) = (4612,7525) | Alive=1 | Bomb=0 |
--| (x,y) = (4613,7526) | Alive=1 | Bomb=0 |
--| (x,y) = (4824,4385) | Alive=1 | Bomb=0 |
--| (x,y) = (4824,4386) | Alive=1 | Bomb=0 |
--| (x,y) = (4824,4387) | Alive=1 | Bomb=0 |
--| (x,y) = (4825,4385) | Alive=1 | Bomb=0 |
--| (x,y) = (4826,4386) | Alive=1 | Bomb=0 |
--| (x,y) = (5106,2437) | Alive=1 | Bomb=0 |
--| (x,y) = (5106,2438) | Alive=1 | Bomb=0 |
--| (x,y) = (5106,2439) | Alive=1 | Bomb=0 |
--| (x,y) = (5107,2439) | Alive=1 | Bomb=0 |
--| (x,y) = (5108,2438) | Alive=1 | Bomb=0 |
--| (x,y) = (5798,472) | Alive=1 | Bomb=0 |
--| (x,y) = (5798,473) | Alive=1 | Bomb=0 |
--| (x,y) = (5798,474) | Alive=1 | Bomb=0 |
--| (x,y) = (5799,474) | Alive=1 | Bomb=0 |
--| (x,y) = (5800,473) | Alive=1 | Bomb=0 |
--| (x,y) = (5937,6067) | Alive=1 | Bomb=0 |
--| (x,y) = (5937,6068) | Alive=1 | Bomb=0 |
--| (x,y) = (5937,6069) | Alive=1 | Bomb=0 |
--| (x,y) = (5938,6067) | Alive=1 | Bomb=0 |
--| (x,y) = (5939,6068) | Alive=1 | Bomb=0 |
--| (x,y) = (6014,7003) | Alive=1 | Bomb=0 |
