Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (216,5776) | Alive=1 | Bomb=0 |
--| (x,y) = (217,5775) | Alive=1 | Bomb=0 |
--| (x,y) = (218,5775) | Alive=1 | Bomb=0 |
--| (x,y) = (218,5776) | Alive=1 | Bomb=0 |
--| (x,y) = (218,5777) | Alive=1 | Bomb=0 |
--| (x,y) = (251,7776) | Alive=1 | Bomb=0 |
--| (x,y) = (252,7775) | Alive=1 | Bomb=0 |
--| (x,y) = (253,7775) | Alive=1 | Bomb=0 |
--| (x,y) = (253,7776) | Alive=1 | Bomb=0 |
--| (x,y) = (253,7777) | Alive=1 | Bomb=0 |
--| (x,y) = (456,7006) | Alive=1 | Bomb=0 |
--| (x,y) = (457,7005) | Alive=1 | Bomb=0 |
--| (x,y) = (458,7005) | Alive=1 | Bomb=0 |
--| (x,y) = (458,7006) | Alive=1 | Bomb=0 |
--| (x,y) = (458,7007) | Alive=1 | Bomb=0 |
--| (x,y) = (542,6061) | Alive=1 | Bomb=0 |
--| (x,y) = (543,6060) | Alive=1 | Bomb=0 |
--| (x,y) = (544,6060) | Alive=1 | Bomb=0 |
--| (x,y) = (544,6061) | Alive=1 | Bomb=0 |
--| (x,y) = (544,6062) | Alive=1 | Bomb=0 |
--| (x,y) = (1010,4475) | Alive=1 | Bomb=0 |
--| (x,y) = (1011,4474) | Alive=1 | Bomb=0 |
--| (x,y) = (1012,4474) | Alive=1 | Bomb=0 |
--| (x,y) = (1012,4475) | Alive=1 | Bomb=0 |
--| (x,y) = (1012,4476) | Alive=1 | Bomb=0 |
--| (x,y) = (1497,138) | Alive=1 | Bomb=0 |
--| (x,y) = (1498,139) | Alive=1 | Bomb=0 |
--| (x,y) = (1499,137) | Alive=1 | Bomb=0 |
--| (x,y) = (1499,138) | Alive=1 | Bomb=0 |
--| (x,y) = (1499,139) | Alive=1 | Bomb=0 |
--| (x,y) = (1577,2825) | Alive=1 | Bomb=0 |
--| (x,y) = (1578,2826) | Alive=1 | Bomb=0 |
--| (x,y) = (1579,2824) | Alive=1 | Bomb=0 |
--| (x,y) = (1579,2825) | Alive=1 | Bomb=0 |
--| (x,y) = (1579,2826) | Alive=1 | Bomb=0 |
--| (x,y) = (2116,1660) | Alive=1 | Bomb=0 |
--| (x,y) = (2117,1661) | Alive=1 | Bomb=0 |
--| (x,y) = (2118,1659) | Alive=1 | Bomb=0 |
--| (x,y) = (2118,1660) | Alive=1 | Bomb=0 |
--| (x,y) = (2118,1661) | Alive=1 | Bomb=0 |
--| (x,y) = (2370,6077) | Alive=1 | Bomb=0 |
--| (x,y) = (2371,6076) | Alive=1 | Bomb=0 |
--| (x,y) = (2372,6076) | Alive=1 | Bomb=0 |
--| (x,y) = (2372,6077) | Alive=1 | Bomb=0 |
--| (x,y) = (2372,6078) | Alive=1 | Bomb=0 |
--| (x,y) = (2550,1857) | Alive=1 | Bomb=0 |
--| (x,y) = (2551,1858) | Alive=1 | Bomb=0 |
