Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (304,7817) | Alive=1 | Bomb=0 |
--| (x,y) = (305,7816) | Alive=1 | Bomb=0 |
--| (x,y) = (306,7816) | Alive=1 | Bomb=0 |
--| (x,y) = (306,7817) | Alive=1 | Bomb=0 |
--| (x,y) = (306,7818) | Alive=1 | Bomb=0 |
--| (x,y) = (1023,2169) | Alive=1 | Bomb=0 |
--| (x,y) = (1024,2170) | Alive=1 | Bomb=0 |
--| (x,y) = (1025,2168) | Alive=1 | Bomb=0 |
--| (x,y) = (1025,2169) | Alive=1 | Bomb=0 |
--| (x,y) = (1025,2170) | Alive=1 | Bomb=0 |
--| (x,y) = (1238,4404) | Alive=1 | Bomb=0 |
--| (x,y) = (1239,4403) | Alive=1 | Bomb=0 |
--| (x,y) = (1240,4403) | Alive=1 | Bomb=0 |
--| (x,y) = (1240,4404) | Alive=1 | Bomb=0 |
--| (x,y) = (1240,4405) | Alive=1 | Bomb=0 |
--| (x,y) = (2209,1934) | Alive=1 | Bomb=0 |
--| (x,y) = (2210,1935) | Alive=1 | Bomb=0 |
--| (x,y) = (2211,1933) | Alive=1 | Bomb=0 |
--| (x,y) = (2211,1934) | Alive=1 | Bomb=0 |
--| (x,y) = (2211,1935) | Alive=1 | Bomb=0 |
--| (x,y) = (2387,1961) | Alive=1 | Bomb=0 |
--| (x,y) = (2388,1962) | Alive=1 | Bomb=0 |
--| (x,y) = (2389,1960) | Alive=1 | Bomb=0 |
--| (x,y) = (2389,1961) | Alive=1 | Bomb=0 |
--| (x,y) = (2389,1962) | Alive=1 | Bomb=0 |
--| (x,y) = (2468,4224) | Alive=1 | Bomb=0 |
--| (x,y) = (2469,4223) | Alive=1 | Bomb=0 |
--| (x,y) = (2470,4223) | Alive=1 | Bomb=0 |
--| (x,y) = (2470,4224) | Alive=1 | Bomb=0 |
--| (x,y) = (2470,4225) | Alive=1 | Bomb=0 |
--| (x,y) = (2861,7685) | Alive=1 | Bomb=0 |
--| (x,y) = (2862,7684) | Alive=1 | Bomb=0 |
--| (x,y) = (2863,7684) | Alive=1 | Bomb=0 |
--| (x,y) = (2863,7685) | Alive=1 | Bomb=0 |
--| (x,y) = (2863,7686) | Alive=1 | Bomb=0 |
--| (x,y) = (3116,4617) | Alive=1 | Bomb=0 |
--| (x,y) = (3117,4616) | Alive=1 | Bomb=0 |
--| (x,y) = (3118,4616) | Alive=1 | Bomb=0 |
--| (x,y) = (3118,4617) | Alive=1 | Bomb=0 |
--| (x,y) = (3118,4618) | Alive=1 | Bomb=0 |
--| (x,y) = (3173,6905) | Alive=1 | Bomb=0 |
--| (x,y) = (3174,6904) | Alive=1 | Bomb=0 |
--| (x,y) = (3175,6904) | Alive=1 | Bomb=0 |
--| (x,y) = (3175,6905) | Alive=1 | Bomb=0 |
--| (x,y) = (3175,6906) | Alive=1 | Bomb=0 |
--| (x,y) = (3364,5651) | Alive=1 | Bomb=0 |
--| (x,y) = (3365,5650) | Alive=1 | Bomb=0 |
--| (x,y) = (3366,5650) | Alive=1 | Bomb=0 |
--| (x,y) = (3366,5651) | Alive=1 | Bomb=0 |
--| (x,y) = (3366,5652) | Alive=1 | Bomb=0 |
--| (x,y) = (3465,2157) | Alive=1 | Bomb=0 |
--| (x,y) = (3466,2158) | Alive=1 | Bomb=0 |
--| (x,y) = (3467,2156) | Alive=1 | Bomb=0 |
--| (x,y) = (3467,2157) | Alive=1 | Bomb=0 |
--| (x,y) = (3467,2158) | Alive=1 | Bomb=0 |
--| (x,y) = (3598,7153) | Alive=1 | Bomb=0 |
--| (x,y) = (3599,7152) | Alive=1 | Bomb=0 |
--| (x,y) = (3600,7152) | Alive=1 | Bomb=0 |
--| (x,y) = (3600,7153) | Alive=1 | Bomb=0 |
--| (x,y) = (3600,7154) | Alive=1 | Bomb=0 |
--| (x,y) = (3696,5666) | Alive=1 | Bomb=0 |
--| (x,y) = (3697,5665) | Alive=1 | Bomb=0 |
--| (x,y) = (3698,5665) | Alive=1 | Bomb=0 |
--| (x,y) = (3698,5666) | Alive=1 | Bomb=0 |
--| (x,y) = (3698,5667) | Alive=1 | Bomb=0 |
--| (x,y) = (3737,5644) | Alive=1 | Bomb=0 |
--| (x,y) = (3738,5643) | Alive=1 | Bomb=0 |
--| (x,y) = (3739,5643) | Alive=1 | Bomb=0 |
--| (x,y) = (3739,5644) | Alive=1 | Bomb=0 |
--| (x,y) = (3739,5645) | Alive=1 | Bomb=0 |
--| (x,y) = (3820,7039) | Alive=1 | Bomb=0 |
--| (x,y) = (3821,7038) | Alive=1 | Bomb=0 |
--| (x,y) = (3822,7038) | Alive=1 | Bomb=0 |
--| (x,y) = (3822,7039) | Alive=1 | Bomb=0 |
--| (x,y) = (3822,7040) | Alive=1 | Bomb=0 |
--| (x,y) = (5981,3035) | Alive=1 | Bomb=0 |
--| (x,y) = (5981,3036) | Alive=1 | Bomb=0 |
--| (x,y) = (5981,3037) | Alive=1 | Bomb=0 |
--| (x,y) = (5982,3037) | Alive=1 | Bomb=0 |
--| (x,y) = (5983,3036) | Alive=1 | Bomb=0 |
--| (x,y) = (6141,7256) | Alive=1 | Bomb=0 |
--| (x,y) = (6141,7257) | Alive=1 | Bomb=0 |
--| (x,y) = (6141,7258) | Alive=1 | Bomb=0 |
--| (x,y) = (6142,7256) | Alive=1 | Bomb=0 |
--| (x,y) = (6143,7257) | Alive=1 | Bomb=0 |
--| (x,y) = (6423,5075) | Alive=1 | Bomb=0 |
--| (x,y) = (6423,5076) | Alive=1 | Bomb=0 |
--| (x,y) = (6423,5077) | Alive=1 | Bomb=0 |
--| (x,y) = (6424,5075) | Alive=1 | Bomb=0 |
--| (x,y) = (6425,5076) | Alive=1 | Bomb=0 |
--| (x,y) = (6755,3556) | Alive=1 | Bomb=0 |
--| (x,y) = (6755,3557) | Alive=1 | Bomb=0 |
--| (x,y) = (6755,3558) | Alive=1 | Bomb=0 |
--| (x,y) = (6756,3558) | Alive=1 | Bomb=0 |
--| (x,y) = (6757,3557) | Alive=1 | Bomb=0 |
--| (x,y) = (7004,3499) | Alive=1 | Bomb=0 |
--| (x,y) = (7004,3500) | Alive=1 | Bomb=0 |
--| (x,y) = (7004,3501) | Alive=1 | Bomb=0 |
--| (x,y) = (7005,3501) | Alive=1 | Bomb=0 |
--| (x,y) = (7006,3500) | Alive=1 | Bomb=0 |
--| (x,y) = (7215,7726) | Alive=1 | Bomb=0 |
--| (x,y) = (7215,7727) | Alive=1 | Bomb=0 |
--| (x,y) = (7215,7728) | Alive=1 | Bomb=0 |
--| (x,y) = (7216,7726) | Alive=1 | Bomb=0 |
--| (x,y) = (7217,7727) | Alive=1 | Bomb=0 |
--| (x,y) = (7322,2569) | Alive=1 | Bomb=0 |
--| (x,y) = (7322,2570) | Alive=1 | Bomb=0 |
--| (x,y) = (7322,2571) | Alive=1 | Bomb=0 |
--| (x,y) = (7323,2571) | Alive=1 | Bomb=0 |
--| (x,y) = (7324,2570) | Alive=1 | Bomb=0 |
--| (x,y) = (7416,1918) | Alive=1 | Bomb=0 |
--| (x,y) = (7416,1919) | Alive=1 | Bomb=0 |
--| (x,y) = (7416,1920) | Alive=1 | Bomb=0 |
--| (x,y) = (7417,1920) | Alive=1 | Bomb=0 |
--| (x,y) = (7418,1919) | Alive=1 | Bomb=0 |
--| (x,y) = (7766,4864) | Alive=1 | Bomb=0 |
--| (x,y) = (7766,4865) | Alive=1 | Bomb=0 |
--| (x,y) = (7766,4866) | Alive=1 | Bomb=0 |
--| (x,y) = (7767,4864) | Alive=1 | Bomb=0 |
--| (x,y) = (7768,4865) | Alive=1 | Bomb=0 |
--| (x,y) = (8070,3952) | Alive=1 | Bomb=0 |
--| (x,y) = (8070,3953) | Alive=1 | Bomb=0 |
--| (x,y) = (8070,3954) | Alive=1 | Bomb=0 |
--| (x,y) = (8071,3954) | Alive=1 | Bomb=0 |
--| (x,y) = (8072,3953) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (723,3759) | Alive=1 | Bomb=0 |
--| (x,y) = (724,3760) | Alive=1 | Bomb=0 |
--| (x,y) = (725,3758) | Alive=1 | Bomb=0 |
--| (x,y) = (725,3759) | Alive=1 | Bomb=0 |
--| (x,y) = (725,3760) | Alive=1 | Bomb=0 |
--| (x,y) = (884,5360) | Alive=1 | Bomb=0 |
--| (x,y) = (885,5359) | Alive=1 | Bomb=0 |
--| (x,y) = (886,5359) | Alive=1 | Bomb=0 |
--| (x,y) = (886,5360) | Alive=1 | Bomb=0 |
--| (x,y) = (886,5361) | Alive=1 | Bomb=0 |
--| (x,y) = (965,4327) | Alive=1 | Bomb=0 |
--| (x,y) = (966,4326) | Alive=1 | Bomb=0 |
--| (x,y) = (967,4326) | Alive=1 | Bomb=0 |
--| (x,y) = (967,4327) | Alive=1 | Bomb=0 |
--| (x,y) = (967,4328) | Alive=1 | Bomb=0 |
--| (x,y) = (1243,4828) | Alive=1 | Bomb=0 |
--| (x,y) = (1244,4827) | Alive=1 | Bomb=0 |
--| (x,y) = (1245,4827) | Alive=1 | Bomb=0 |
--| (x,y) = (1245,4828) | Alive=1 | Bomb=0 |
--| (x,y) = (1245,4829) | Alive=1 | Bomb=0 |
--| (x,y) = (1318,2882) | Alive=1 | Bomb=0 |
--| (x,y) = (1319,2883) | Alive=1 | Bomb=0 |
--| (x,y) = (1320,2881) | Alive=1 | Bomb=0 |
--| (x,y) = (1320,2882) | Alive=1 | Bomb=0 |
--| (x,y) = (1320,2883) | Alive=1 | Bomb=0 |
--| (x,y) = (1671,6747) | Alive=1 | Bomb=0 |
--| (x,y) = (1672,6746) | Alive=1 | Bomb=0 |
--| (x,y) = (1673,6746) | Alive=1 | Bomb=0 |
--| (x,y) = (1673,6747) | Alive=1 | Bomb=0 |
--| (x,y) = (1673,6748) | Alive=1 | Bomb=0 |
--| (x,y) = (1739,4151) | Alive=1 | Bomb=0 |
--| (x,y) = (1740,4150) | Alive=1 | Bomb=0 |
--| (x,y) = (1741,4150) | Alive=1 | Bomb=0 |
--| (x,y) = (1741,4151) | Alive=1 | Bomb=0 |
--| (x,y) = (1741,4152) | Alive=1 | Bomb=0 |
--| (x,y) = (2019,5165) | Alive=1 | Bomb=0 |
--| (x,y) = (2020,5164) | Alive=1 | Bomb=0 |
--| (x,y) = (2021,5164) | Alive=1 | Bomb=0 |
--| (x,y) = (2021,5165) | Alive=1 | Bomb=0 |
--| (x,y) = (2021,5166) | Alive=1 | Bomb=0 |
--| (x,y) = (2752,2871) | Alive=1 | Bomb=0 |
--| (x,y) = (2753,2872) | Alive=1 | Bomb=0 |
--| (x,y) = (2754,2870) | Alive=1 | Bomb=0 |
--| (x,y) = (2754,2871) | Alive=1 | Bomb=0 |
--| (x,y) = (2754,2872) | Alive=1 | Bomb=0 |
--| (x,y) = (2829,2184) | Alive=1 | Bomb=0 |
--| (x,y) = (2830,2185) | Alive=1 | Bomb=0 |
--| (x,y) = (2831,2183) | Alive=1 | Bomb=0 |
--| (x,y) = (2831,2184) | Alive=1 | Bomb=0 |
--| (x,y) = (2831,2185) | Alive=1 | Bomb=0 |
--| (x,y) = (3164,3196) | Alive=1 | Bomb=0 |
--| (x,y) = (3165,3197) | Alive=1 | Bomb=0 |
--| (x,y) = (3166,3195) | Alive=1 | Bomb=0 |
--| (x,y) = (3166,3196) | Alive=1 | Bomb=0 |
--| (x,y) = (3166,3197) | Alive=1 | Bomb=0 |
--| (x,y) = (3267,2469) | Alive=1 | Bomb=0 |
--| (x,y) = (3268,2470) | Alive=1 | Bomb=0 |
--| (x,y) = (3269,2468) | Alive=1 | Bomb=0 |
--| (x,y) = (3269,2469) | Alive=1 | Bomb=0 |
--| (x,y) = (3269,2470) | Alive=1 | Bomb=0 |
--| (x,y) = (3310,7140) | Alive=1 | Bomb=0 |
--| (x,y) = (3311,7139) | Alive=1 | Bomb=0 |
--| (x,y) = (3312,7139) | Alive=1 | Bomb=0 |
--| (x,y) = (3312,7140) | Alive=1 | Bomb=0 |
--| (x,y) = (3312,7141) | Alive=1 | Bomb=0 |
--| (x,y) = (3800,7497) | Alive=1 | Bomb=0 |
--| (x,y) = (3801,7496) | Alive=1 | Bomb=0 |
--| (x,y) = (3802,7496) | Alive=1 | Bomb=0 |
--| (x,y) = (3802,7497) | Alive=1 | Bomb=0 |
--| (x,y) = (3802,7498) | Alive=1 | Bomb=0 |
--| (x,y) = (4793,1690) | Alive=1 | Bomb=0 |
--| (x,y) = (4793,1691) | Alive=1 | Bomb=0 |
--| (x,y) = (4793,1692) | Alive=1 | Bomb=0 |
--| (x,y) = (4794,1692) | Alive=1 | Bomb=0 |
--| (x,y) = (4795,1691) | Alive=1 | Bomb=0 |
--| (x,y) = (5126,7391) | Alive=1 | Bomb=0 |
--| (x,y) = (5126,7392) | Alive=1 | Bomb=0 |
--| (x,y) = (5126,7393) | Alive=1 | Bomb=0 |
--| (x,y) = (5127,7391) | Alive=1 | Bomb=0 |
--| (x,y) = (5128,7392) | Alive=1 | Bomb=0 |
--| (x,y) = (5266,7502) | Alive=1 | Bomb=0 |
--| (x,y) = (5266,7503) | Alive=1 | Bomb=0 |
--| (x,y) = (5266,7504) | Alive=1 | Bomb=0 |
--| (x,y) = (5267,7502) | Alive=1 | Bomb=0 |
--| (x,y) = (5268,7503) | Alive=1 | Bomb=0 |
--| (x,y) = (5567,7997) | Alive=1 | Bomb=0 |
--| (x,y) = (5567,7998) | Alive=1 | Bomb=0 |
