Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (112,7913) | Alive=1 | Bomb=0 |
--| (x,y) = (113,7912) | Alive=1 | Bomb=0 |
--| (x,y) = (114,7912) | Alive=1 | Bomb=0 |
--| (x,y) = (114,7913) | Alive=1 | Bomb=0 |
--| (x,y) = (114,7914) | Alive=1 | Bomb=0 |
--| (x,y) = (467,4288) | Alive=1 | Bomb=0 |
--| (x,y) = (468,4287) | Alive=1 | Bomb=0 |
--| (x,y) = (469,4287) | Alive=1 | Bomb=0 |
--| (x,y) = (469,4288) | Alive=1 | Bomb=0 |
--| (x,y) = (469,4289) | Alive=1 | Bomb=0 |
--| (x,y) = (684,5032) | Alive=1 | Bomb=0 |
--| (x,y) = (685,5031) | Alive=1 | Bomb=0 |
--| (x,y) = (686,5031) | Alive=1 | Bomb=0 |
--| (x,y) = (686,5032) | Alive=1 | Bomb=0 |
--| (x,y) = (686,5033) | Alive=1 | Bomb=0 |
--| (x,y) = (731,5032) | Alive=1 | Bomb=0 |
--| (x,y) = (732,5031) | Alive=1 | Bomb=0 |
--| (x,y) = (733,5031) | Alive=1 | Bomb=0 |
--| (x,y) = (733,5032) | Alive=1 | Bomb=0 |
--| (x,y) = (733,5033) | Alive=1 | Bomb=0 |
--| (x,y) = (1149,8012) | Alive=1 | Bomb=0 |
--| (x,y) = (1150,8011) | Alive=1 | Bomb=0 |
--| (x,y) = (1151,8011) | Alive=1 | Bomb=0 |
--| (x,y) = (1151,8012) | Alive=1 | Bomb=0 |
--| (x,y) = (1151,8013) | Alive=1 | Bomb=0 |
--| (x,y) = (1389,3265) | Alive=1 | Bomb=0 |
--| (x,y) = (1390,3266) | Alive=1 | Bomb=0 |
--| (x,y) = (1391,3264) | Alive=1 | Bomb=0 |
--| (x,y) = (1391,3265) | Alive=1 | Bomb=0 |
--| (x,y) = (1391,3266) | Alive=1 | Bomb=0 |
--| (x,y) = (1421,3212) | Alive=1 | Bomb=0 |
--| (x,y) = (1422,3213) | Alive=1 | Bomb=0 |
