Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (522,3590) | Alive=1 | Bomb=0 |
--| (x,y) = (523,3591) | Alive=1 | Bomb=0 |
--| (x,y) = (524,3589) | Alive=1 | Bomb=0 |
--| (x,y) = (524,3590) | Alive=1 | Bomb=0 |
--| (x,y) = (524,3591) | Alive=1 | Bomb=0 |
--| (x,y) = (822,7369) | Alive=1 | Bomb=0 |
--| (x,y) = (823,7368) | Alive=1 | Bomb=0 |
--| (x,y) = (824,7368) | Alive=1 | Bomb=0 |
--| (x,y) = (824,7369) | Alive=1 | Bomb=0 |
--| (x,y) = (824,7370) | Alive=1 | Bomb=0 |
--| (x,y) = (903,4409) | Alive=1 | Bomb=0 |
--| (x,y) = (904,4408) | Alive=1 | Bomb=0 |
--| (x,y) = (905,4408) | Alive=1 | Bomb=0 |
--| (x,y) = (905,4409) | Alive=1 | Bomb=0 |
--| (x,y) = (905,4410) | Alive=1 | Bomb=0 |
--| (x,y) = (1448,399) | Alive=1 | Bomb=0 |
--| (x,y) = (1449,400) | Alive=1 | Bomb=0 |
--| (x,y) = (1450,398) | Alive=1 | Bomb=0 |
--| (x,y) = (1450,399) | Alive=1 | Bomb=0 |
--| (x,y) = (1450,400) | Alive=1 | Bomb=0 |
--| (x,y) = (1663,2901) | Alive=1 | Bomb=0 |
--| (x,y) = (1664,2902) | Alive=1 | Bomb=0 |
--| (x,y) = (1665,2900) | Alive=1 | Bomb=0 |
--| (x,y) = (1665,2901) | Alive=1 | Bomb=0 |
--| (x,y) = (1665,2902) | Alive=1 | Bomb=0 |
--| (x,y) = (1695,7509) | Alive=1 | Bomb=0 |
--| (x,y) = (1696,7508) | Alive=1 | Bomb=0 |
--| (x,y) = (1697,7508) | Alive=1 | Bomb=0 |
--| (x,y) = (1697,7509) | Alive=1 | Bomb=0 |
--| (x,y) = (1697,7510) | Alive=1 | Bomb=0 |
--| (x,y) = (2069,3435) | Alive=1 | Bomb=0 |
--| (x,y) = (2070,3436) | Alive=1 | Bomb=0 |
--| (x,y) = (2071,3434) | Alive=1 | Bomb=0 |
--| (x,y) = (2071,3435) | Alive=1 | Bomb=0 |
--| (x,y) = (2071,3436) | Alive=1 | Bomb=0 |
--| (x,y) = (2617,8161) | Alive=1 | Bomb=0 |
--| (x,y) = (2618,8160) | Alive=1 | Bomb=0 |
--| (x,y) = (2619,8160) | Alive=1 | Bomb=0 |
--| (x,y) = (2619,8161) | Alive=1 | Bomb=0 |
--| (x,y) = (2619,8162) | Alive=1 | Bomb=0 |
--| (x,y) = (3086,5741) | Alive=1 | Bomb=0 |
--| (x,y) = (3087,5740) | Alive=1 | Bomb=0 |
--| (x,y) = (3088,5740) | Alive=1 | Bomb=0 |
--| (x,y) = (3088,5741) | Alive=1 | Bomb=0 |
--| (x,y) = (3088,5742) | Alive=1 | Bomb=0 |
--| (x,y) = (3380,1490) | Alive=1 | Bomb=0 |
--| (x,y) = (3381,1491) | Alive=1 | Bomb=0 |
--| (x,y) = (3382,1489) | Alive=1 | Bomb=0 |
--| (x,y) = (3382,1490) | Alive=1 | Bomb=0 |
--| (x,y) = (3382,1491) | Alive=1 | Bomb=0 |
--| (x,y) = (3406,1538) | Alive=1 | Bomb=0 |
--| (x,y) = (3407,1539) | Alive=1 | Bomb=0 |
--| (x,y) = (3408,1537) | Alive=1 | Bomb=0 |
--| (x,y) = (3408,1538) | Alive=1 | Bomb=0 |
--| (x,y) = (3408,1539) | Alive=1 | Bomb=0 |
--| (x,y) = (3553,6680) | Alive=1 | Bomb=0 |
--| (x,y) = (3554,6679) | Alive=1 | Bomb=0 |
--| (x,y) = (3555,6679) | Alive=1 | Bomb=0 |
--| (x,y) = (3555,6680) | Alive=1 | Bomb=0 |
--| (x,y) = (3555,6681) | Alive=1 | Bomb=0 |
--| (x,y) = (4064,7542) | Alive=1 | Bomb=0 |
--| (x,y) = (4065,7541) | Alive=1 | Bomb=0 |
--| (x,y) = (4066,7541) | Alive=1 | Bomb=0 |
--| (x,y) = (4066,7542) | Alive=1 | Bomb=0 |
--| (x,y) = (4066,7543) | Alive=1 | Bomb=0 |
--| (x,y) = (4390,6307) | Alive=1 | Bomb=0 |
--| (x,y) = (4390,6308) | Alive=1 | Bomb=0 |
--| (x,y) = (4390,6309) | Alive=1 | Bomb=0 |
--| (x,y) = (4391,6307) | Alive=1 | Bomb=0 |
--| (x,y) = (4392,6308) | Alive=1 | Bomb=0 |
--| (x,y) = (4425,6347) | Alive=1 | Bomb=0 |
--| (x,y) = (4425,6348) | Alive=1 | Bomb=0 |
--| (x,y) = (4425,6349) | Alive=1 | Bomb=0 |
--| (x,y) = (4426,6347) | Alive=1 | Bomb=0 |
--| (x,y) = (4427,6348) | Alive=1 | Bomb=0 |
--| (x,y) = (4678,6164) | Alive=1 | Bomb=0 |
--| (x,y) = (4678,6165) | Alive=1 | Bomb=0 |
--| (x,y) = (4678,6166) | Alive=1 | Bomb=0 |
--| (x,y) = (4679,6164) | Alive=1 | Bomb=0 |
--| (x,y) = (4680,6165) | Alive=1 | Bomb=0 |
--| (x,y) = (4762,7326) | Alive=1 | Bomb=0 |
--| (x,y) = (4762,7327) | Alive=1 | Bomb=0 |
--| (x,y) = (4762,7328) | Alive=1 | Bomb=0 |
--| (x,y) = (4763,7326) | Alive=1 | Bomb=0 |
--| (x,y) = (4764,7327) | Alive=1 | Bomb=0 |
--| (x,y) = (5077,2947) | Alive=1 | Bomb=0 |
--| (x,y) = (5077,2948) | Alive=1 | Bomb=0 |
--| (x,y) = (5077,2949) | Alive=1 | Bomb=0 |
--| (x,y) = (5078,2949) | Alive=1 | Bomb=0 |
--| (x,y) = (5079,2948) | Alive=1 | Bomb=0 |
--| (x,y) = (5449,4150) | Alive=1 | Bomb=0 |
--| (x,y) = (5449,4151) | Alive=1 | Bomb=0 |
--| (x,y) = (5449,4152) | Alive=1 | Bomb=0 |
--| (x,y) = (5450,4150) | Alive=1 | Bomb=0 |
--| (x,y) = (5451,4151) | Alive=1 | Bomb=0 |
--| (x,y) = (6171,990) | Alive=1 | Bomb=0 |
--| (x,y) = (6171,991) | Alive=1 | Bomb=0 |
--| (x,y) = (6171,992) | Alive=1 | Bomb=0 |
--| (x,y) = (6172,992) | Alive=1 | Bomb=0 |
--| (x,y) = (6173,991) | Alive=1 | Bomb=0 |
--| (x,y) = (6677,5032) | Alive=1 | Bomb=0 |
--| (x,y) = (6677,5033) | Alive=1 | Bomb=0 |
--| (x,y) = (6677,5034) | Alive=1 | Bomb=0 |
--| (x,y) = (6678,5032) | Alive=1 | Bomb=0 |
--| (x,y) = (6679,5033) | Alive=1 | Bomb=0 |
--| (x,y) = (6785,2980) | Alive=1 | Bomb=0 |
--| (x,y) = (6785,2981) | Alive=1 | Bomb=0 |
--| (x,y) = (6785,2982) | Alive=1 | Bomb=0 |
--| (x,y) = (6786,2982) | Alive=1 | Bomb=0 |
--| (x,y) = (6787,2981) | Alive=1 | Bomb=0 |
--| (x,y) = (7420,2683) | Alive=1 | Bomb=0 |
--| (x,y) = (7420,2684) | Alive=1 | Bomb=0 |
--| (x,y) = (7420,2685) | Alive=1 | Bomb=0 |
--| (x,y) = (7421,2685) | Alive=1 | Bomb=0 |
--| (x,y) = (7422,2684) | Alive=1 | Bomb=0 |
--| (x,y) = (7671,2218) | Alive=1 | Bomb=0 |
--| (x,y) = (7671,2219) | Alive=1 | Bomb=0 |
--| (x,y) = (7671,2220) | Alive=1 | Bomb=0 |
--| (x,y) = (7672,2220) | Alive=1 | Bomb=0 |
--| (x,y) = (7673,2219) | Alive=1 | Bomb=0 |
--| (x,y) = (8010,1742) | Alive=1 | Bomb=0 |
--| (x,y) = (8010,1743) | Alive=1 | Bomb=0 |
--| (x,y) = (8010,1744) | Alive=1 | Bomb=0 |
--| (x,y) = (8011,1744) | Alive=1 | Bomb=0 |
--| (x,y) = (8012,1743) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Bomb Coordinates Ex: 100, 100:: Successfully planted bomb.
                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 4

Selection-: Thanks for Playing
EXITING...
