Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (680,2244) | Alive=1 | Bomb=0 |
--| (x,y) = (681,2245) | Alive=1 | Bomb=0 |
--| (x,y) = (682,2243) | Alive=1 | Bomb=0 |
--| (x,y) = (682,2244) | Alive=1 | Bomb=0 |
--| (x,y) = (682,2245) | Alive=1 | Bomb=0 |
--| (x,y) = (967,321) | Alive=1 | Bomb=0 |
--| (x,y) = (968,322) | Alive=1 | Bomb=0 |
--| (x,y) = (969,320) | Alive=1 | Bomb=0 |
--| (x,y) = (969,321) | Alive=1 | Bomb=0 |
--| (x,y) = (969,322) | Alive=1 | Bomb=0 |
--| (x,y) = (990,3154) | Alive=1 | Bomb=0 |
--| (x,y) = (991,3155) | Alive=1 | Bomb=0 |
--| (x,y) = (992,3153) | Alive=1 | Bomb=0 |
--| (x,y) = (992,3154) | Alive=1 | Bomb=0 |
--| (x,y) = (992,3155) | Alive=1 | Bomb=0 |
--| (x,y) = (1333,3956) | Alive=1 | Bomb=0 |
--| (x,y) = (1334,3957) | Alive=1 | Bomb=0 |
--| (x,y) = (1335,3955) | Alive=1 | Bomb=0 |
--| (x,y) = (1335,3956) | Alive=1 | Bomb=0 |
--| (x,y) = (1335,3957) | Alive=1 | Bomb=0 |
--| (x,y) = (1392,3600) | Alive=1 | Bomb=0 |
--| (x,y) = (1393,3601) | Alive=1 | Bomb=0 |
--| (x,y) = (1394,3599) | Alive=1 | Bomb=0 |
--| (x,y) = (1394,3600) | Alive=1 | Bomb=0 |
--| (x,y) = (1394,3601) | Alive=1 | Bomb=0 |
--| (x,y) = (1453,875) | Alive=1 | Bomb=0 |
--| (x,y) = (1454,876) | Alive=1 | Bomb=0 |
--| (x,y) = (1455,874) | Alive=1 | Bomb=0 |
--| (x,y) = (1455,875) | Alive=1 | Bomb=0 |
--| (x,y) = (1455,876) | Alive=1 | Bomb=0 |
--| (x,y) = (1991,5886) | Alive=1 | Bomb=0 |
--| (x,y) = (1992,5885) | Alive=1 | Bomb=0 |
--| (x,y) = (1993,5885) | Alive=1 | Bomb=0 |
--| (x,y) = (1993,5886) | Alive=1 | Bomb=0 |
--| (x,y) = (1993,5887) | Alive=1 | Bomb=0 |
--| (x,y) = (3274,4500) | Alive=1 | Bomb=0 |
--| (x,y) = (3275,4499) | Alive=1 | Bomb=0 |
--| (x,y) = (3276,4499) | Alive=1 | Bomb=0 |
--| (x,y) = (3276,4500) | Alive=1 | Bomb=0 |
--| (x,y) = (3276,4501) | Alive=1 | Bomb=0 |
--| (x,y) = (3472,6374) | Alive=1 | Bomb=0 |
--| (x,y) = (3473,6373) | Alive=1 | Bomb=0 |
--| (x,y) = (3474,6373) | Alive=1 | Bomb=0 |
--| (x,y) = (3474,6374) | Alive=1 | Bomb=0 |
--| (x,y) = (3474,6375) | Alive=1 | Bomb=0 |
--| (x,y) = (3478,3925) | Alive=1 | Bomb=0 |
--| (x,y) = (3479,3926) | Alive=1 | Bomb=0 |
--| (x,y) = (3480,3924) | Alive=1 | Bomb=0 |
--| (x,y) = (3480,3925) | Alive=1 | Bomb=0 |
--| (x,y) = (3480,3926) | Alive=1 | Bomb=0 |
--| (x,y) = (3590,7495) | Alive=1 | Bomb=0 |
--| (x,y) = (3591,7494) | Alive=1 | Bomb=0 |
--| (x,y) = (3592,7494) | Alive=1 | Bomb=0 |
--| (x,y) = (3592,7495) | Alive=1 | Bomb=0 |
--| (x,y) = (3592,7496) | Alive=1 | Bomb=0 |
--| (x,y) = (3606,7640) | Alive=1 | Bomb=0 |
--| (x,y) = (3607,7639) | Alive=1 | Bomb=0 |
--| (x,y) = (3608,7639) | Alive=1 | Bomb=0 |
--| (x,y) = (3608,7640) | Alive=1 | Bomb=0 |
--| (x,y) = (3608,7641) | Alive=1 | Bomb=0 |
--| (x,y) = (4394,3980) | Alive=1 | Bomb=0 |
--| (x,y) = (4394,3981) | Alive=1 | Bomb=0 |
--| (x,y) = (4394,3982) | Alive=1 | Bomb=0 |
--| (x,y) = (4395,3982) | Alive=1 | Bomb=0 |
--| (x,y) = (4396,3981) | Alive=1 | Bomb=0 |
--| (x,y) = (4627,4280) | Alive=1 | Bomb=0 |
--| (x,y) = (4627,4281) | Alive=1 | Bomb=0 |
--| (x,y) = (4627,4282) | Alive=1 | Bomb=0 |
--| (x,y) = (4628,4280) | Alive=1 | Bomb=0 |
--| (x,y) = (4629,4281) | Alive=1 | Bomb=0 |
--| (x,y) = (4973,275) | Alive=1 | Bomb=0 |
--| (x,y) = (4973,276) | Alive=1 | Bomb=0 |
--| (x,y) = (4973,277) | Alive=1 | Bomb=0 |
--| (x,y) = (4974,277) | Alive=1 | Bomb=0 |
--| (x,y) = (4975,276) | Alive=1 | Bomb=0 |
--| (x,y) = (5615,513) | Alive=1 | Bomb=0 |
--| (x,y) = (5615,514) | Alive=1 | Bomb=0 |
--| (x,y) = (5615,515) | Alive=1 | Bomb=0 |
--| (x,y) = (5616,515) | Alive=1 | Bomb=0 |
--| (x,y) = (5617,514) | Alive=1 | Bomb=0 |
--| (x,y) = (5830,3285) | Alive=1 | Bomb=0 |
--| (x,y) = (5830,3286) | Alive=1 | Bomb=0 |
--| (x,y) = (5830,3287) | Alive=1 | Bomb=0 |
--| (x,y) = (5831,3287) | Alive=1 | Bomb=0 |
--| (x,y) = (5832,3286) | Alive=1 | Bomb=0 |
--| (x,y) = (5836,565) | Alive=1 | Bomb=0 |
--| (x,y) = (5836,566) | Alive=1 | Bomb=0 |
--| (x,y) = (5836,567) | Alive=1 | Bomb=0 |
--| (x,y) = (5837,567) | Alive=1 | Bomb=0 |
--| (x,y) = (5838,566) | Alive=1 | Bomb=0 |
--| (x,y) = (6050,6704) | Alive=1 | Bomb=0 |
--| (x,y) = (6050,6705) | Alive=1 | Bomb=0 |
--| (x,y) = (6050,6706) | Alive=1 | Bomb=0 |
--| (x,y) = (6051,6704) | Alive=1 | Bomb=0 |
--| (x,y) = (6052,6705) | Alive=1 | Bomb=0 |
--| (x,y) = (6250,300) | Alive=1 | Bomb=0 |
--| (x,y) = (6250,301) | Alive=1 | Bomb=0 |
--| (x,y) = (6250,302) | Alive=1 | Bomb=0 |
--| (x,y) = (6251,302) | Alive=1 | Bomb=0 |
--| (x,y) = (6252,301) | Alive=1 | Bomb=0 |
--| (x,y) = (6660,4619) | Alive=1 | Bomb=0 |
--| (x,y) = (6660,4620) | Alive=1 | Bomb=0 |
--| (x,y) = (6660,4621) | Alive=1 | Bomb=0 |
--| (x,y) = (6661,4619) | Alive=1 | Bomb=0 |
--| (x,y) = (6662,4620) | Alive=1 | Bomb=0 |
