Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (84,1010) | Alive=1 | Bomb=0 |
--| (x,y) = (85,1011) | Alive=1 | Bomb=0 |
--| (x,y) = (86,1009) | Alive=1 | Bomb=0 |
--| (x,y) = (86,1010) | Alive=1 | Bomb=0 |
--| (x,y) = (86,1011) | Alive=1 | Bomb=0 |
--| (x,y) = (646,1050) | Alive=1 | Bomb=0 |
--| (x,y) = (647,1051) | Alive=1 | Bomb=0 |
--| (x,y) = (648,1049) | Alive=1 | Bomb=0 |
--| (x,y) = (648,1050) | Alive=1 | Bomb=0 |
--| (x,y) = (648,1051) | Alive=1 | Bomb=0 |
--| (x,y) = (1004,5418) | Alive=1 | Bomb=0 |
--| (x,y) = (1005,5417) | Alive=1 | Bomb=0 |
--| (x,y) = (1006,5417) | Alive=1 | Bomb=0 |
--| (x,y) = (1006,5418) | Alive=1 | Bomb=0 |
--| (x,y) = (1006,5419) | Alive=1 | Bomb=0 |
--| (x,y) = (1154,3313) | Alive=1 | Bomb=0 |
--| (x,y) = (1155,3314) | Alive=1 | Bomb=0 |
--| (x,y) = (1156,3312) | Alive=1 | Bomb=0 |
--| (x,y) = (1156,3313) | Alive=1 | Bomb=0 |
--| (x,y) = (1156,3314) | Alive=1 | Bomb=0 |
--| (x,y) = (1560,414) | Alive=1 | Bomb=0 |
--| (x,y) = (1561,415) | Alive=1 | Bomb=0 |
--| (x,y) = (1562,413) | Alive=1 | Bomb=0 |
--| (x,y) = (1562,414) | Alive=1 | Bomb=0 |
--| (x,y) = (1562,415) | Alive=1 | Bomb=0 |
--| (x,y) = (1891,4753) | Alive=1 | Bomb=0 |
--| (x,y) = (1892,4752) | Alive=1 | Bomb=0 |
--| (x,y) = (1893,4752) | Alive=1 | Bomb=0 |
--| (x,y) = (1893,4753) | Alive=1 | Bomb=0 |
--| (x,y) = (1893,4754) | Alive=1 | Bomb=0 |
--| (x,y) = (2652,4710) | Alive=1 | Bomb=0 |
--| (x,y) = (2653,4709) | Alive=1 | Bomb=0 |
--| (x,y) = (2654,4709) | Alive=1 | Bomb=0 |
--| (x,y) = (2654,4710) | Alive=1 | Bomb=0 |
--| (x,y) = (2654,4711) | Alive=1 | Bomb=0 |
--| (x,y) = (2663,6542) | Alive=1 | Bomb=0 |
--| (x,y) = (2664,6541) | Alive=1 | Bomb=0 |
--| (x,y) = (2665,6541) | Alive=1 | Bomb=0 |
--| (x,y) = (2665,6542) | Alive=1 | Bomb=0 |
--| (x,y) = (2665,6543) | Alive=1 | Bomb=0 |
--| (x,y) = (2737,2135) | Alive=1 | Bomb=0 |
--| (x,y) = (2738,2136) | Alive=1 | Bomb=0 |
--| (x,y) = (2739,2134) | Alive=1 | Bomb=0 |
--| (x,y) = (2739,2135) | Alive=1 | Bomb=0 |
--| (x,y) = (2739,2136) | Alive=1 | Bomb=0 |
--| (x,y) = (2855,7266) | Alive=1 | Bomb=0 |
--| (x,y) = (2856,7265) | Alive=1 | Bomb=0 |
--| (x,y) = (2857,7265) | Alive=1 | Bomb=0 |
--| (x,y) = (2857,7266) | Alive=1 | Bomb=0 |
--| (x,y) = (2857,7267) | Alive=1 | Bomb=0 |
--| (x,y) = (4423,4633) | Alive=1 | Bomb=0 |
--| (x,y) = (4423,4634) | Alive=1 | Bomb=0 |
--| (x,y) = (4423,4635) | Alive=1 | Bomb=0 |
--| (x,y) = (4424,4633) | Alive=1 | Bomb=0 |
--| (x,y) = (4425,4634) | Alive=1 | Bomb=0 |
--| (x,y) = (4901,5776) | Alive=1 | Bomb=0 |
--| (x,y) = (4901,5777) | Alive=1 | Bomb=0 |
--| (x,y) = (4901,5778) | Alive=1 | Bomb=0 |
--| (x,y) = (4902,5776) | Alive=1 | Bomb=0 |
--| (x,y) = (4903,5777) | Alive=1 | Bomb=0 |
--| (x,y) = (4986,313) | Alive=1 | Bomb=0 |
--| (x,y) = (4986,314) | Alive=1 | Bomb=0 |
--| (x,y) = (4986,315) | Alive=1 | Bomb=0 |
--| (x,y) = (4987,315) | Alive=1 | Bomb=0 |
--| (x,y) = (4988,314) | Alive=1 | Bomb=0 |
--| (x,y) = (5077,2106) | Alive=1 | Bomb=0 |
--| (x,y) = (5077,2107) | Alive=1 | Bomb=0 |
--| (x,y) = (5077,2108) | Alive=1 | Bomb=0 |
--| (x,y) = (5078,2108) | Alive=1 | Bomb=0 |
