Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (601,1755) | Alive=1 | Bomb=0 |
--| (x,y) = (602,1756) | Alive=1 | Bomb=0 |
--| (x,y) = (603,1754) | Alive=1 | Bomb=0 |
--| (x,y) = (603,1755) | Alive=1 | Bomb=0 |
--| (x,y) = (603,1756) | Alive=1 | Bomb=0 |
--| (x,y) = (657,6388) | Alive=1 | Bomb=0 |
--| (x,y) = (658,6387) | Alive=1 | Bomb=0 |
--| (x,y) = (659,6387) | Alive=1 | Bomb=0 |
--| (x,y) = (659,6388) | Alive=1 | Bomb=0 |
--| (x,y) = (659,6389) | Alive=1 | Bomb=0 |
--| (x,y) = (684,6907) | Alive=1 | Bomb=0 |
--| (x,y) = (685,6906) | Alive=1 | Bomb=0 |
--| (x,y) = (686,6906) | Alive=1 | Bomb=0 |
--| (x,y) = (686,6907) | Alive=1 | Bomb=0 |
--| (x,y) = (686,6908) | Alive=1 | Bomb=0 |
--| (x,y) = (975,4739) | Alive=1 | Bomb=0 |
--| (x,y) = (976,4738) | Alive=1 | Bomb=0 |
--| (x,y) = (977,4738) | Alive=1 | Bomb=0 |
--| (x,y) = (977,4739) | Alive=1 | Bomb=0 |
--| (x,y) = (977,4740) | Alive=1 | Bomb=0 |
--| (x,y) = (1346,1074) | Alive=1 | Bomb=0 |
--| (x,y) = (1347,1075) | Alive=1 | Bomb=0 |
--| (x,y) = (1348,1073) | Alive=1 | Bomb=0 |
--| (x,y) = (1348,1074) | Alive=1 | Bomb=0 |
--| (x,y) = (1348,1075) | Alive=1 | Bomb=0 |
--| (x,y) = (1804,5892) | Alive=1 | Bomb=0 |
--| (x,y) = (1805,5891) | Alive=1 | Bomb=0 |
--| (x,y) = (1806,5891) | Alive=1 | Bomb=0 |
--| (x,y) = (1806,5892) | Alive=1 | Bomb=0 |
--| (x,y) = (1806,5893) | Alive=1 | Bomb=0 |
--| (x,y) = (2429,78) | Alive=1 | Bomb=0 |
--| (x,y) = (2430,79) | Alive=1 | Bomb=0 |
--| (x,y) = (2431,77) | Alive=1 | Bomb=0 |
--| (x,y) = (2431,78) | Alive=1 | Bomb=0 |
--| (x,y) = (2431,79) | Alive=1 | Bomb=0 |
--| (x,y) = (2496,6730) | Alive=1 | Bomb=0 |
--| (x,y) = (2497,6729) | Alive=1 | Bomb=0 |
--| (x,y) = (2498,6729) | Alive=1 | Bomb=0 |
--| (x,y) = (2498,6730) | Alive=1 | Bomb=0 |
--| (x,y) = (2498,6731) | Alive=1 | Bomb=0 |
--| (x,y) = (2743,4461) | Alive=1 | Bomb=0 |
--| (x,y) = (2744,4460) | Alive=1 | Bomb=0 |
--| (x,y) = (2745,4460) | Alive=1 | Bomb=0 |
--| (x,y) = (2745,4461) | Alive=1 | Bomb=0 |
--| (x,y) = (2745,4462) | Alive=1 | Bomb=0 |
--| (x,y) = (3120,6830) | Alive=1 | Bomb=0 |
--| (x,y) = (3121,6829) | Alive=1 | Bomb=0 |
--| (x,y) = (3122,6829) | Alive=1 | Bomb=0 |
--| (x,y) = (3122,6830) | Alive=1 | Bomb=0 |
--| (x,y) = (3122,6831) | Alive=1 | Bomb=0 |
--| (x,y) = (3422,2029) | Alive=1 | Bomb=0 |
