Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (226,3572) | Alive=1 | Bomb=0 |
--| (x,y) = (227,3573) | Alive=1 | Bomb=0 |
--| (x,y) = (228,3571) | Alive=1 | Bomb=0 |
--| (x,y) = (228,3572) | Alive=1 | Bomb=0 |
--| (x,y) = (228,3573) | Alive=1 | Bomb=0 |
--| (x,y) = (793,3765) | Alive=1 | Bomb=0 |
--| (x,y) = (794,3766) | Alive=1 | Bomb=0 |
--| (x,y) = (795,3764) | Alive=1 | Bomb=0 |
--| (x,y) = (795,3765) | Alive=1 | Bomb=0 |
--| (x,y) = (795,3766) | Alive=1 | Bomb=0 |
--| (x,y) = (1214,3617) | Alive=1 | Bomb=0 |
--| (x,y) = (1215,3618) | Alive=1 | Bomb=0 |
--| (x,y) = (1216,3616) | Alive=1 | Bomb=0 |
--| (x,y) = (1216,3617) | Alive=1 | Bomb=0 |
--| (x,y) = (1216,3618) | Alive=1 | Bomb=0 |
--| (x,y) = (1448,4776) | Alive=1 | Bomb=0 |
--| (x,y) = (1449,4775) | Alive=1 | Bomb=0 |
--| (x,y) = (1450,4775) | Alive=1 | Bomb=0 |
--| (x,y) = (1450,4776) | Alive=1 | Bomb=0 |
--| (x,y) = (1450,4777) | Alive=1 | Bomb=0 |
--| (x,y) = (1633,1265) | Alive=1 | Bomb=0 |
--| (x,y) = (1634,1266) | Alive=1 | Bomb=0 |
--| (x,y) = (1635,1264) | Alive=1 | Bomb=0 |
--| (x,y) = (1635,1265) | Alive=1 | Bomb=0 |
--| (x,y) = (1635,1266) | Alive=1 | Bomb=0 |
--| (x,y) = (1688,6697) | Alive=1 | Bomb=0 |
--| (x,y) = (1689,6696) | Alive=1 | Bomb=0 |
--| (x,y) = (1690,6696) | Alive=1 | Bomb=0 |
--| (x,y) = (1690,6697) | Alive=1 | Bomb=0 |
--| (x,y) = (1690,6698) | Alive=1 | Bomb=0 |
--| (x,y) = (1718,5919) | Alive=1 | Bomb=0 |
--| (x,y) = (1719,5918) | Alive=1 | Bomb=0 |
--| (x,y) = (1720,5918) | Alive=1 | Bomb=0 |
--| (x,y) = (1720,5919) | Alive=1 | Bomb=0 |
--| (x,y) = (1720,5920) | Alive=1 | Bomb=0 |
--| (x,y) = (1867,7673) | Alive=1 | Bomb=0 |
--| (x,y) = (1868,7672) | Alive=1 | Bomb=0 |
--| (x,y) = (1869,7672) | Alive=1 | Bomb=0 |
--| (x,y) = (1869,7673) | Alive=1 | Bomb=0 |
--| (x,y) = (1869,7674) | Alive=1 | Bomb=0 |
--| (x,y) = (1930,637) | Alive=1 | Bomb=0 |
--| (x,y) = (1931,638) | Alive=1 | Bomb=0 |
--| (x,y) = (1932,636) | Alive=1 | Bomb=0 |
--| (x,y) = (1932,637) | Alive=1 | Bomb=0 |
--| (x,y) = (1932,638) | Alive=1 | Bomb=0 |
--| (x,y) = (2314,1357) | Alive=1 | Bomb=0 |
--| (x,y) = (2315,1358) | Alive=1 | Bomb=0 |
--| (x,y) = (2316,1356) | Alive=1 | Bomb=0 |
--| (x,y) = (2316,1357) | Alive=1 | Bomb=0 |
--| (x,y) = (2316,1358) | Alive=1 | Bomb=0 |
--| (x,y) = (3024,4726) | Alive=1 | Bomb=0 |
--| (x,y) = (3025,4725) | Alive=1 | Bomb=0 |
--| (x,y) = (3026,4725) | Alive=1 | Bomb=0 |
--| (x,y) = (3026,4726) | Alive=1 | Bomb=0 |
--| (x,y) = (3026,4727) | Alive=1 | Bomb=0 |
--| (x,y) = (3218,7947) | Alive=1 | Bomb=0 |
--| (x,y) = (3219,7946) | Alive=1 | Bomb=0 |
--| (x,y) = (3220,7946) | Alive=1 | Bomb=0 |
--| (x,y) = (3220,7947) | Alive=1 | Bomb=0 |
--| (x,y) = (3220,7948) | Alive=1 | Bomb=0 |
--| (x,y) = (3237,197) | Alive=1 | Bomb=0 |
--| (x,y) = (3238,198) | Alive=1 | Bomb=0 |
--| (x,y) = (3239,196) | Alive=1 | Bomb=0 |
--| (x,y) = (3239,197) | Alive=1 | Bomb=0 |
--| (x,y) = (3239,198) | Alive=1 | Bomb=0 |
--| (x,y) = (3595,4714) | Alive=1 | Bomb=0 |
--| (x,y) = (3596,4713) | Alive=1 | Bomb=0 |
--| (x,y) = (3597,4713) | Alive=1 | Bomb=0 |
--| (x,y) = (3597,4714) | Alive=1 | Bomb=0 |
--| (x,y) = (3597,4715) | Alive=1 | Bomb=0 |
--| (x,y) = (3621,3611) | Alive=1 | Bomb=0 |
--| (x,y) = (3622,3612) | Alive=1 | Bomb=0 |
--| (x,y) = (3623,3610) | Alive=1 | Bomb=0 |
--| (x,y) = (3623,3611) | Alive=1 | Bomb=0 |
--| (x,y) = (3623,3612) | Alive=1 | Bomb=0 |
--| (x,y) = (4403,7660) | Alive=1 | Bomb=0 |
--| (x,y) = (4403,7661) | Alive=1 | Bomb=0 |
--| (x,y) = (4403,7662) | Alive=1 | Bomb=0 |
--| (x,y) = (4404,7660) | Alive=1 | Bomb=0 |
--| (x,y) = (4405,7661) | Alive=1 | Bomb=0 |
--| (x,y) = (4424,4889) | Alive=1 | Bomb=0 |
--| (x,y) = (4424,4890) | Alive=1 | Bomb=0 |
--| (x,y) = (4424,4891) | Alive=1 | Bomb=0 |
--| (x,y) = (4425,4889) | Alive=1 | Bomb=0 |
--| (x,y) = (4426,4890) | Alive=1 | Bomb=0 |
--| (x,y) = (4611,4321) | Alive=1 | Bomb=0 |
--| (x,y) = (4611,4322) | Alive=1 | Bomb=0 |
--| (x,y) = (4611,4323) | Alive=1 | Bomb=0 |
--| (x,y) = (4612,4321) | Alive=1 | Bomb=0 |
--| (x,y) = (4613,4322) | Alive=1 | Bomb=0 |
--| (x,y) = (4712,6715) | Alive=1 | Bomb=0 |
--| (x,y) = (4712,6716) | Alive=1 | Bomb=0 |
--| (x,y) = (4712,6717) | Alive=1 | Bomb=0 |
--| (x,y) = (4713,6715) | Alive=1 | Bomb=0 |
--| (x,y) = (4714,6716) | Alive=1 | Bomb=0 |
--| (x,y) = (5365,4063) | Alive=1 | Bomb=0 |
--| (x,y) = (5365,4064) | Alive=1 | Bomb=0 |
--| (x,y) = (5365,4065) | Alive=1 | Bomb=0 |
