Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (664,6032) | Alive=1 | Bomb=0 |
--| (x,y) = (665,6031) | Alive=1 | Bomb=0 |
--| (x,y) = (666,6031) | Alive=1 | Bomb=0 |
--| (x,y) = (666,6032) | Alive=1 | Bomb=0 |
--| (x,y) = (666,6033) | Alive=1 | Bomb=0 |
--| (x,y) = (892,4443) | Alive=1 | Bomb=0 |
--| (x,y) = (893,4442) | Alive=1 | Bomb=0 |
--| (x,y) = (894,4442) | Alive=1 | Bomb=0 |
--| (x,y) = (894,4443) | Alive=1 | Bomb=0 |
--| (x,y) = (894,4444) | Alive=1 | Bomb=0 |
--| (x,y) = (1149,3440) | Alive=1 | Bomb=0 |
--| (x,y) = (1150,3441) | Alive=1 | Bomb=0 |
--| (x,y) = (1151,3439) | Alive=1 | Bomb=0 |
--| (x,y) = (1151,3440) | Alive=1 | Bomb=0 |
--| (x,y) = (1151,3441) | Alive=1 | Bomb=0 |
--| (x,y) = (2083,2635) | Alive=1 | Bomb=0 |
--| (x,y) = (2084,2636) | Alive=1 | Bomb=0 |
--| (x,y) = (2085,2634) | Alive=1 | Bomb=0 |
--| (x,y) = (2085,2635) | Alive=1 | Bomb=0 |
--| (x,y) = (2085,2636) | Alive=1 | Bomb=0 |
--| (x,y) = (2088,2331) | Alive=1 | Bomb=0 |
--| (x,y) = (2089,2332) | Alive=1 | Bomb=0 |
--| (x,y) = (2090,2330) | Alive=1 | Bomb=0 |
--| (x,y) = (2090,2331) | Alive=1 | Bomb=0 |
--| (x,y) = (2090,2332) | Alive=1 | Bomb=0 |
--| (x,y) = (2277,146) | Alive=1 | Bomb=0 |
--| (x,y) = (2278,147) | Alive=1 | Bomb=0 |
--| (x,y) = (2279,145) | Alive=1 | Bomb=0 |
--| (x,y) = (2279,146) | Alive=1 | Bomb=0 |
--| (x,y) = (2279,147) | Alive=1 | Bomb=0 |
--| (x,y) = (2564,7096) | Alive=1 | Bomb=0 |
--| (x,y) = (2565,7095) | Alive=1 | Bomb=0 |
--| (x,y) = (2566,7095) | Alive=1 | Bomb=0 |
--| (x,y) = (2566,7096) | Alive=1 | Bomb=0 |
--| (x,y) = (2566,7097) | Alive=1 | Bomb=0 |
--| (x,y) = (2957,186) | Alive=1 | Bomb=0 |
--| (x,y) = (2958,187) | Alive=1 | Bomb=0 |
--| (x,y) = (2959,185) | Alive=1 | Bomb=0 |
--| (x,y) = (2959,186) | Alive=1 | Bomb=0 |
--| (x,y) = (2959,187) | Alive=1 | Bomb=0 |
--| (x,y) = (3006,4890) | Alive=1 | Bomb=0 |
--| (x,y) = (3007,4889) | Alive=1 | Bomb=0 |
--| (x,y) = (3008,4889) | Alive=1 | Bomb=0 |
--| (x,y) = (3008,4890) | Alive=1 | Bomb=0 |
--| (x,y) = (3008,4891) | Alive=1 | Bomb=0 |
--| (x,y) = (4032,1888) | Alive=1 | Bomb=0 |
--| (x,y) = (4033,1889) | Alive=1 | Bomb=0 |
--| (x,y) = (4034,1887) | Alive=1 | Bomb=0 |
--| (x,y) = (4034,1888) | Alive=1 | Bomb=0 |
--| (x,y) = (4034,1889) | Alive=1 | Bomb=0 |
--| (x,y) = (4558,7989) | Alive=1 | Bomb=0 |
--| (x,y) = (4558,7990) | Alive=1 | Bomb=0 |
--| (x,y) = (4558,7991) | Alive=1 | Bomb=0 |
--| (x,y) = (4559,7989) | Alive=1 | Bomb=0 |
--| (x,y) = (4560,7990) | Alive=1 | Bomb=0 |
--| (x,y) = (4816,260) | Alive=1 | Bomb=0 |
--| (x,y) = (4816,261) | Alive=1 | Bomb=0 |
--| (x,y) = (4816,262) | Alive=1 | Bomb=0 |
--| (x,y) = (4817,262) | Alive=1 | Bomb=0 |
--| (x,y) = (4818,261) | Alive=1 | Bomb=0 |
--| (x,y) = (5107,925) | Alive=1 | Bomb=0 |
--| (x,y) = (5107,926) | Alive=1 | Bomb=0 |
--| (x,y) = (5107,927) | Alive=1 | Bomb=0 |
--| (x,y) = (5108,927) | Alive=1 | Bomb=0 |
--| (x,y) = (5109,926) | Alive=1 | Bomb=0 |
--| (x,y) = (5131,2225) | Alive=1 | Bomb=0 |
--| (x,y) = (5131,2226) | Alive=1 | Bomb=0 |
