Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (90,3923) | Alive=1 | Bomb=0 |
--| (x,y) = (91,3924) | Alive=1 | Bomb=0 |
--| (x,y) = (92,3922) | Alive=1 | Bomb=0 |
--| (x,y) = (92,3923) | Alive=1 | Bomb=0 |
--| (x,y) = (92,3924) | Alive=1 | Bomb=0 |
--| (x,y) = (103,157) | Alive=1 | Bomb=0 |
--| (x,y) = (104,158) | Alive=1 | Bomb=0 |
--| (x,y) = (105,156) | Alive=1 | Bomb=0 |
--| (x,y) = (105,157) | Alive=1 | Bomb=0 |
--| (x,y) = (105,158) | Alive=1 | Bomb=0 |
--| (x,y) = (328,7058) | Alive=1 | Bomb=0 |
--| (x,y) = (329,7057) | Alive=1 | Bomb=0 |
--| (x,y) = (330,7057) | Alive=1 | Bomb=0 |
--| (x,y) = (330,7058) | Alive=1 | Bomb=0 |
--| (x,y) = (330,7059) | Alive=1 | Bomb=0 |
--| (x,y) = (926,4551) | Alive=1 | Bomb=0 |
--| (x,y) = (927,4550) | Alive=1 | Bomb=0 |
--| (x,y) = (928,4550) | Alive=1 | Bomb=0 |
--| (x,y) = (928,4551) | Alive=1 | Bomb=0 |
--| (x,y) = (928,4552) | Alive=1 | Bomb=0 |
--| (x,y) = (1258,45) | Alive=1 | Bomb=0 |
--| (x,y) = (1259,46) | Alive=1 | Bomb=0 |
--| (x,y) = (1260,44) | Alive=1 | Bomb=0 |
--| (x,y) = (1260,45) | Alive=1 | Bomb=0 |
--| (x,y) = (1260,46) | Alive=1 | Bomb=0 |
--| (x,y) = (1445,5237) | Alive=1 | Bomb=0 |
--| (x,y) = (1446,5236) | Alive=1 | Bomb=0 |
--| (x,y) = (1447,5236) | Alive=1 | Bomb=0 |
--| (x,y) = (1447,5237) | Alive=1 | Bomb=0 |
--| (x,y) = (1447,5238) | Alive=1 | Bomb=0 |
--| (x,y) = (1853,4661) | Alive=1 | Bomb=0 |
--| (x,y) = (1854,4660) | Alive=1 | Bomb=0 |
--| (x,y) = (1855,4660) | Alive=1 | Bomb=0 |
--| (x,y) = (1855,4661) | Alive=1 | Bomb=0 |
--| (x,y) = (1855,4662) | Alive=1 | Bomb=0 |
--| (x,y) = (2631,6875) | Alive=1 | Bomb=0 |
--| (x,y) = (2632,6874) | Alive=1 | Bomb=0 |
--| (x,y) = (2633,6874) | Alive=1 | Bomb=0 |
--| (x,y) = (2633,6875) | Alive=1 | Bomb=0 |
--| (x,y) = (2633,6876) | Alive=1 | Bomb=0 |
--| (x,y) = (2915,407) | Alive=1 | Bomb=0 |
--| (x,y) = (2916,408) | Alive=1 | Bomb=0 |
--| (x,y) = (2917,406) | Alive=1 | Bomb=0 |
--| (x,y) = (2917,407) | Alive=1 | Bomb=0 |
--| (x,y) = (2917,408) | Alive=1 | Bomb=0 |
--| (x,y) = (3082,5230) | Alive=1 | Bomb=0 |
--| (x,y) = (3083,5229) | Alive=1 | Bomb=0 |
--| (x,y) = (3084,5229) | Alive=1 | Bomb=0 |
--| (x,y) = (3084,5230) | Alive=1 | Bomb=0 |
--| (x,y) = (3084,5231) | Alive=1 | Bomb=0 |
--| (x,y) = (3283,5557) | Alive=1 | Bomb=0 |
--| (x,y) = (3284,5556) | Alive=1 | Bomb=0 |
--| (x,y) = (3285,5556) | Alive=1 | Bomb=0 |
--| (x,y) = (3285,5557) | Alive=1 | Bomb=0 |
--| (x,y) = (3285,5558) | Alive=1 | Bomb=0 |
--| (x,y) = (3868,2798) | Alive=1 | Bomb=0 |
--| (x,y) = (3869,2799) | Alive=1 | Bomb=0 |
--| (x,y) = (3870,2797) | Alive=1 | Bomb=0 |
--| (x,y) = (3870,2798) | Alive=1 | Bomb=0 |
--| (x,y) = (3870,2799) | Alive=1 | Bomb=0 |
--| (x,y) = (4364,5167) | Alive=1 | Bomb=0 |
--| (x,y) = (4364,5168) | Alive=1 | Bomb=0 |
--| (x,y) = (4364,5169) | Alive=1 | Bomb=0 |
--| (x,y) = (4365,5167) | Alive=1 | Bomb=0 |
--| (x,y) = (4366,5168) | Alive=1 | Bomb=0 |
--| (x,y) = (4450,660) | Alive=1 | Bomb=0 |
--| (x,y) = (4450,661) | Alive=1 | Bomb=0 |
--| (x,y) = (4450,662) | Alive=1 | Bomb=0 |
--| (x,y) = (4451,662) | Alive=1 | Bomb=0 |
--| (x,y) = (4452,661) | Alive=1 | Bomb=0 |
--| (x,y) = (4676,7449) | Alive=1 | Bomb=0 |
--| (x,y) = (4676,7450) | Alive=1 | Bomb=0 |
--| (x,y) = (4676,7451) | Alive=1 | Bomb=0 |
--| (x,y) = (4677,7449) | Alive=1 | Bomb=0 |
--| (x,y) = (4678,7450) | Alive=1 | Bomb=0 |
--| (x,y) = (4774,7386) | Alive=1 | Bomb=0 |
--| (x,y) = (4774,7387) | Alive=1 | Bomb=0 |
--| (x,y) = (4774,7388) | Alive=1 | Bomb=0 |
--| (x,y) = (4775,7386) | Alive=1 | Bomb=0 |
--| (x,y) = (4776,7387) | Alive=1 | Bomb=0 |
--| (x,y) = (5906,4563) | Alive=1 | Bomb=0 |
--| (x,y) = (5906,4564) | Alive=1 | Bomb=0 |
--| (x,y) = (5906,4565) | Alive=1 | Bomb=0 |
--| (x,y) = (5907,4563) | Alive=1 | Bomb=0 |
--| (x,y) = (5908,4564) | Alive=1 | Bomb=0 |
--| (x,y) = (6020,5033) | Alive=1 | Bomb=0 |
--| (x,y) = (6020,5034) | Alive=1 | Bomb=0 |
--| (x,y) = (6020,5035) | Alive=1 | Bomb=0 |
--| (x,y) = (6021,5033) | Alive=1 | Bomb=0 |
--| (x,y) = (6022,5034) | Alive=1 | Bomb=0 |
--| (x,y) = (6136,2510) | Alive=1 | Bomb=0 |
--| (x,y) = (6136,2511) | Alive=1 | Bomb=0 |
--| (x,y) = (6136,2512) | Alive=1 | Bomb=0 |
--| (x,y) = (6137,2512) | Alive=1 | Bomb=0 |
--| (x,y) = (6138,2511) | Alive=1 | Bomb=0 |
--| (x,y) = (6261,4443) | Alive=1 | Bomb=0 |
--| (x,y) = (6261,4444) | Alive=1 | Bomb=0 |
--| (x,y) = (6261,4445) | Alive=1 | Bomb=0 |
--| (x,y) = (6262,4443) | Alive=1 | Bomb=0 |
--| (x,y) = (6263,4444) | Alive=1 | Bomb=0 |
--| (x,y) = (6267,2074) | Alive=1 | Bomb=0 |
--| (x,y) = (6267,2075) | Alive=1 | Bomb=0 |
--| (x,y) = (6267,2076) | Alive=1 | Bomb=0 |
--| (x,y) = (6268,2076) | Alive=1 | Bomb=0 |
--| (x,y) = (6269,2075) | Alive=1 | Bomb=0 |
--| (x,y) = (6397,36) | Alive=1 | Bomb=0 |
--| (x,y) = (6397,37) | Alive=1 | Bomb=0 |
--| (x,y) = (6397,38) | Alive=1 | Bomb=0 |
--| (x,y) = (6398,38) | Alive=1 | Bomb=0 |
--| (x,y) = (6399,37) | Alive=1 | Bomb=0 |
--| (x,y) = (7057,16) | Alive=1 | Bomb=0 |
--| (x,y) = (7057,17) | Alive=1 | Bomb=0 |
--| (x,y) = (7057,18) | Alive=1 | Bomb=0 |
--| (x,y) = (7058,18) | Alive=1 | Bomb=0 |
--| (x,y) = (7059,17) | Alive=1 | Bomb=0 |
--| (x,y) = (7802,1911) | Alive=1 | Bomb=0 |
--| (x,y) = (7802,1912) | Alive=1 | Bomb=0 |
--| (x,y) = (7802,1913) | Alive=1 | Bomb=0 |
--| (x,y) = (7803,1913) | Alive=1 | Bomb=0 |
--| (x,y) = (7804,1912) | Alive=1 | Bomb=0 |
--| (x,y) = (7927,1026) | Alive=1 | Bomb=0 |
--| (x,y) = (7927,1027) | Alive=1 | Bomb=0 |
--| (x,y) = (7927,1028) | Alive=1 | Bomb=0 |
--| (x,y) = (7928,1028) | Alive=1 | Bomb=0 |
--| (x,y) = (7929,1027) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: Enter amount of time to run: [100-1000]::                               --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 9505 | High Score = 0 
