Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (232,1699) | Alive=1 | Bomb=0 |
--| (x,y) = (233,1700) | Alive=1 | Bomb=0 |
--| (x,y) = (234,1698) | Alive=1 | Bomb=0 |
--| (x,y) = (234,1699) | Alive=1 | Bomb=0 |
--| (x,y) = (234,1700) | Alive=1 | Bomb=0 |
--| (x,y) = (1026,2130) | Alive=1 | Bomb=0 |
--| (x,y) = (1027,2131) | Alive=1 | Bomb=0 |
--| (x,y) = (1028,2129) | Alive=1 | Bomb=0 |
--| (x,y) = (1028,2130) | Alive=1 | Bomb=0 |
--| (x,y) = (1028,2131) | Alive=1 | Bomb=0 |
--| (x,y) = (1172,5849) | Alive=1 | Bomb=0 |
--| (x,y) = (1173,5848) | Alive=1 | Bomb=0 |
--| (x,y) = (1174,5848) | Alive=1 | Bomb=0 |
--| (x,y) = (1174,5849) | Alive=1 | Bomb=0 |
--| (x,y) = (1174,5850) | Alive=1 | Bomb=0 |
--| (x,y) = (1489,1204) | Alive=1 | Bomb=0 |
--| (x,y) = (1490,1205) | Alive=1 | Bomb=0 |
--| (x,y) = (1491,1203) | Alive=1 | Bomb=0 |
--| (x,y) = (1491,1204) | Alive=1 | Bomb=0 |
--| (x,y) = (1491,1205) | Alive=1 | Bomb=0 |
--| (x,y) = (1751,5527) | Alive=1 | Bomb=0 |
--| (x,y) = (1752,5526) | Alive=1 | Bomb=0 |
--| (x,y) = (1753,5526) | Alive=1 | Bomb=0 |
--| (x,y) = (1753,5527) | Alive=1 | Bomb=0 |
--| (x,y) = (1753,5528) | Alive=1 | Bomb=0 |
--| (x,y) = (2155,2381) | Alive=1 | Bomb=0 |
--| (x,y) = (2156,2382) | Alive=1 | Bomb=0 |
--| (x,y) = (2157,2380) | Alive=1 | Bomb=0 |
--| (x,y) = (2157,2381) | Alive=1 | Bomb=0 |
--| (x,y) = (2157,2382) | Alive=1 | Bomb=0 |
--| (x,y) = (2207,6074) | Alive=1 | Bomb=0 |
--| (x,y) = (2208,6073) | Alive=1 | Bomb=0 |
--| (x,y) = (2209,6073) | Alive=1 | Bomb=0 |
--| (x,y) = (2209,6074) | Alive=1 | Bomb=0 |
--| (x,y) = (2209,6075) | Alive=1 | Bomb=0 |
--| (x,y) = (2520,7296) | Alive=1 | Bomb=0 |
--| (x,y) = (2521,7295) | Alive=1 | Bomb=0 |
--| (x,y) = (2522,7295) | Alive=1 | Bomb=0 |
--| (x,y) = (2522,7296) | Alive=1 | Bomb=0 |
--| (x,y) = (2522,7297) | Alive=1 | Bomb=0 |
--| (x,y) = (2683,6830) | Alive=1 | Bomb=0 |
--| (x,y) = (2684,6829) | Alive=1 | Bomb=0 |
--| (x,y) = (2685,6829) | Alive=1 | Bomb=0 |
--| (x,y) = (2685,6830) | Alive=1 | Bomb=0 |
--| (x,y) = (2685,6831) | Alive=1 | Bomb=0 |
--| (x,y) = (3118,5458) | Alive=1 | Bomb=0 |
--| (x,y) = (3119,5457) | Alive=1 | Bomb=0 |
--| (x,y) = (3120,5457) | Alive=1 | Bomb=0 |
--| (x,y) = (3120,5458) | Alive=1 | Bomb=0 |
--| (x,y) = (3120,5459) | Alive=1 | Bomb=0 |
--| (x,y) = (3211,7425) | Alive=1 | Bomb=0 |
--| (x,y) = (3212,7424) | Alive=1 | Bomb=0 |
--| (x,y) = (3213,7424) | Alive=1 | Bomb=0 |
--| (x,y) = (3213,7425) | Alive=1 | Bomb=0 |
--| (x,y) = (3213,7426) | Alive=1 | Bomb=0 |
--| (x,y) = (3456,2298) | Alive=1 | Bomb=0 |
--| (x,y) = (3457,2299) | Alive=1 | Bomb=0 |
--| (x,y) = (3458,2297) | Alive=1 | Bomb=0 |
--| (x,y) = (3458,2298) | Alive=1 | Bomb=0 |
--| (x,y) = (3458,2299) | Alive=1 | Bomb=0 |
--| (x,y) = (3688,3825) | Alive=1 | Bomb=0 |
--| (x,y) = (3689,3826) | Alive=1 | Bomb=0 |
--| (x,y) = (3690,3824) | Alive=1 | Bomb=0 |
--| (x,y) = (3690,3825) | Alive=1 | Bomb=0 |
--| (x,y) = (3690,3826) | Alive=1 | Bomb=0 |
--| (x,y) = (5105,8011) | Alive=1 | Bomb=0 |
--| (x,y) = (5105,8012) | Alive=1 | Bomb=0 |
--| (x,y) = (5105,8013) | Alive=1 | Bomb=0 |
--| (x,y) = (5106,8011) | Alive=1 | Bomb=0 |
--| (x,y) = (5107,8012) | Alive=1 | Bomb=0 |
--| (x,y) = (5535,714) | Alive=1 | Bomb=0 |
--| (x,y) = (5535,715) | Alive=1 | Bomb=0 |
--| (x,y) = (5535,716) | Alive=1 | Bomb=0 |
--| (x,y) = (5536,716) | Alive=1 | Bomb=0 |
--| (x,y) = (5537,715) | Alive=1 | Bomb=0 |
--| (x,y) = (6301,752) | Alive=1 | Bomb=0 |
--| (x,y) = (6301,753) | Alive=1 | Bomb=0 |
--| (x,y) = (6301,754) | Alive=1 | Bomb=0 |
--| (x,y) = (6302,754) | Alive=1 | Bomb=0 |
--| (x,y) = (6303,753) | Alive=1 | Bomb=0 |
--| (x,y) = (6600,3224) | Alive=1 | Bomb=0 |
--| (x,y) = (6600,3225) | Alive=1 | Bomb=0 |
--| (x,y) = (6600,3226) | Alive=1 | Bomb=0 |
--| (x,y) = (6601,3226) | Alive=1 | Bomb=0 |
--| (x,y) = (6602,3225) | Alive=1 | Bomb=0 |
--| (x,y) = (6773,3454) | Alive=1 | Bomb=0 |
--| (x,y) = (6773,3455) | Alive=1 | Bomb=0 |
--| (x,y) = (6773,3456) | Alive=1 | Bomb=0 |
--| (x,y) = (6774,3456) | Alive=1 | Bomb=0 |
--| (x,y) = (6775,3455) | Alive=1 | Bomb=0 |
--| (x,y) = (7014,7092) | Alive=1 | Bomb=0 |
--| (x,y) = (7014,7093) | Alive=1 | Bomb=0 |
--| (x,y) = (7014,7094) | Alive=1 | Bomb=0 |
--| (x,y) = (7015,7092) | Alive=1 | Bomb=0 |
--| (x,y) = (7016,7093) | Alive=1 | Bomb=0 |
--| (x,y) = (7057,955) | Alive=1 | Bomb=0 |
--| (x,y) = (7057,956) | Alive=1 | Bomb=0 |
--| (x,y) = (7057,957) | Alive=1 | Bomb=0 |
--| (x,y) = (7058,957) | Alive=1 | Bomb=0 |
--| (x,y) = (7059,956) | Alive=1 | Bomb=0 |
--| (x,y) = (7120,3876) | Alive=1 | Bomb=0 |
--| (x,y) = (7120,3877) | Alive=1 | Bomb=0 |
--| (x,y) = (7120,3878) | Alive=1 | Bomb=0 |
--| (x,y) = (7121,3878) | Alive=1 | Bomb=0 |
--| (x,y) = (7122,3877) | Alive=1 | Bomb=0 |
--| (x,y) = (7197,2093) | Alive=1 | Bomb=0 |
--| (x,y) = (7197,2094) | Alive=1 | Bomb=0 |
--| (x,y) = (7197,2095) | Alive=1 | Bomb=0 |
--| (x,y) = (7198,2095) | Alive=1 | Bomb=0 |
--| (x,y) = (7199,2094) | Alive=1 | Bomb=0 |
--| (x,y) = (7577,5502) | Alive=1 | Bomb=0 |
--| (x,y) = (7577,5503) | Alive=1 | Bomb=0 |
--| (x,y) = (7577,5504) | Alive=1 | Bomb=0 |
--| (x,y) = (7578,5502) | Alive=1 | Bomb=0 |
--| (x,y) = (7579,5503) | Alive=1 | Bomb=0 |
--| (x,y) = (7888,687) | Alive=1 | Bomb=0 |
--| (x,y) = (7888,688) | Alive=1 | Bomb=0 |
--| (x,y) = (7888,689) | Alive=1 | Bomb=0 |
--| (x,y) = (7889,689) | Alive=1 | Bomb=0 |
--| (x,y) = (7890,688) | Alive=1 | Bomb=0 |
--| (x,y) = (8106,7436) | Alive=1 | Bomb=0 |
--| (x,y) = (8106,7437) | Alive=1 | Bomb=0 |
--| (x,y) = (8106,7438) | Alive=1 | Bomb=0 |
--| (x,y) = (8107,7436) | Alive=1 | Bomb=0 |
--| (x,y) = (8108,7437) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter amount of time to run: [100-1000]::                               --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 9125 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Thanks for Playing
EXITING...
