Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (71,275) | Alive=1 | Bomb=0 |
--| (x,y) = (72,276) | Alive=1 | Bomb=0 |
--| (x,y) = (73,274) | Alive=1 | Bomb=0 |
--| (x,y) = (73,275) | Alive=1 | Bomb=0 |
--| (x,y) = (73,276) | Alive=1 | Bomb=0 |
--| (x,y) = (2043,7926) | Alive=1 | Bomb=0 |
--| (x,y) = (2044,7925) | Alive=1 | Bomb=0 |
--| (x,y) = (2045,7925) | Alive=1 | Bomb=0 |
--| (x,y) = (2045,7926) | Alive=1 | Bomb=0 |
--| (x,y) = (2045,7927) | Alive=1 | Bomb=0 |
--| (x,y) = (3118,2579) | Alive=1 | Bomb=0 |
--| (x,y) = (3119,2580) | Alive=1 | Bomb=0 |
--| (x,y) = (3120,2578) | Alive=1 | Bomb=0 |
--| (x,y) = (3120,2579) | Alive=1 | Bomb=0 |
--| (x,y) = (3120,2580) | Alive=1 | Bomb=0 |
--| (x,y) = (3129,5344) | Alive=1 | Bomb=0 |
--| (x,y) = (3130,5343) | Alive=1 | Bomb=0 |
--| (x,y) = (3131,5343) | Alive=1 | Bomb=0 |
--| (x,y) = (3131,5344) | Alive=1 | Bomb=0 |
--| (x,y) = (3131,5345) | Alive=1 | Bomb=0 |
--| (x,y) = (3200,5842) | Alive=1 | Bomb=0 |
--| (x,y) = (3201,5841) | Alive=1 | Bomb=0 |
--| (x,y) = (3202,5841) | Alive=1 | Bomb=0 |
--| (x,y) = (3202,5842) | Alive=1 | Bomb=0 |
--| (x,y) = (3202,5843) | Alive=1 | Bomb=0 |
--| (x,y) = (3279,1340) | Alive=1 | Bomb=0 |
--| (x,y) = (3280,1341) | Alive=1 | Bomb=0 |
--| (x,y) = (3281,1339) | Alive=1 | Bomb=0 |
--| (x,y) = (3281,1340) | Alive=1 | Bomb=0 |
--| (x,y) = (3281,1341) | Alive=1 | Bomb=0 |
--| (x,y) = (3702,3028) | Alive=1 | Bomb=0 |
--| (x,y) = (3703,3029) | Alive=1 | Bomb=0 |
--| (x,y) = (3704,3027) | Alive=1 | Bomb=0 |
--| (x,y) = (3704,3028) | Alive=1 | Bomb=0 |
--| (x,y) = (3704,3029) | Alive=1 | Bomb=0 |
--| (x,y) = (5132,7572) | Alive=1 | Bomb=0 |
--| (x,y) = (5132,7573) | Alive=1 | Bomb=0 |
--| (x,y) = (5132,7574) | Alive=1 | Bomb=0 |
--| (x,y) = (5133,7572) | Alive=1 | Bomb=0 |
--| (x,y) = (5134,7573) | Alive=1 | Bomb=0 |
--| (x,y) = (5369,5840) | Alive=1 | Bomb=0 |
--| (x,y) = (5369,5841) | Alive=1 | Bomb=0 |
--| (x,y) = (5369,5842) | Alive=1 | Bomb=0 |
--| (x,y) = (5370,5840) | Alive=1 | Bomb=0 |
--| (x,y) = (5371,5841) | Alive=1 | Bomb=0 |
--| (x,y) = (5480,2986) | Alive=1 | Bomb=0 |
--| (x,y) = (5480,2987) | Alive=1 | Bomb=0 |
--| (x,y) = (5480,2988) | Alive=1 | Bomb=0 |
--| (x,y) = (5481,2988) | Alive=1 | Bomb=0 |
--| (x,y) = (5482,2987) | Alive=1 | Bomb=0 |
--| (x,y) = (5541,6761) | Alive=1 | Bomb=0 |
--| (x,y) = (5541,6762) | Alive=1 | Bomb=0 |
--| (x,y) = (5541,6763) | Alive=1 | Bomb=0 |
--| (x,y) = (5542,6761) | Alive=1 | Bomb=0 |
--| (x,y) = (5543,6762) | Alive=1 | Bomb=0 |
--| (x,y) = (6209,3387) | Alive=1 | Bomb=0 |
--| (x,y) = (6209,3388) | Alive=1 | Bomb=0 |
--| (x,y) = (6209,3389) | Alive=1 | Bomb=0 |
--| (x,y) = (6210,3389) | Alive=1 | Bomb=0 |
--| (x,y) = (6211,3388) | Alive=1 | Bomb=0 |
--| (x,y) = (6357,3594) | Alive=1 | Bomb=0 |
--| (x,y) = (6357,3595) | Alive=1 | Bomb=0 |
--| (x,y) = (6357,3596) | Alive=1 | Bomb=0 |
--| (x,y) = (6358,3596) | Alive=1 | Bomb=0 |
--| (x,y) = (6359,3595) | Alive=1 | Bomb=0 |
--| (x,y) = (6600,5083) | Alive=1 | Bomb=0 |
--| (x,y) = (6600,5084) | Alive=1 | Bomb=0 |
--| (x,y) = (6600,5085) | Alive=1 | Bomb=0 |
--| (x,y) = (6601,5083) | Alive=1 | Bomb=0 |
--| (x,y) = (6602,5084) | Alive=1 | Bomb=0 |
