Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (200,4997) | Alive=1 | Bomb=0 |
--| (x,y) = (201,4996) | Alive=1 | Bomb=0 |
--| (x,y) = (202,4996) | Alive=1 | Bomb=0 |
--| (x,y) = (202,4997) | Alive=1 | Bomb=0 |
--| (x,y) = (202,4998) | Alive=1 | Bomb=0 |
--| (x,y) = (487,5153) | Alive=1 | Bomb=0 |
--| (x,y) = (488,5152) | Alive=1 | Bomb=0 |
--| (x,y) = (489,5152) | Alive=1 | Bomb=0 |
--| (x,y) = (489,5153) | Alive=1 | Bomb=0 |
--| (x,y) = (489,5154) | Alive=1 | Bomb=0 |
--| (x,y) = (816,4632) | Alive=1 | Bomb=0 |
--| (x,y) = (817,4631) | Alive=1 | Bomb=0 |
--| (x,y) = (818,4631) | Alive=1 | Bomb=0 |
--| (x,y) = (818,4632) | Alive=1 | Bomb=0 |
--| (x,y) = (818,4633) | Alive=1 | Bomb=0 |
--| (x,y) = (857,6541) | Alive=1 | Bomb=0 |
--| (x,y) = (858,6540) | Alive=1 | Bomb=0 |
--| (x,y) = (859,6540) | Alive=1 | Bomb=0 |
--| (x,y) = (859,6541) | Alive=1 | Bomb=0 |
--| (x,y) = (859,6542) | Alive=1 | Bomb=0 |
--| (x,y) = (1089,211) | Alive=1 | Bomb=0 |
--| (x,y) = (1090,212) | Alive=1 | Bomb=0 |
--| (x,y) = (1091,210) | Alive=1 | Bomb=0 |
--| (x,y) = (1091,211) | Alive=1 | Bomb=0 |
--| (x,y) = (1091,212) | Alive=1 | Bomb=0 |
--| (x,y) = (1149,31) | Alive=1 | Bomb=0 |
--| (x,y) = (1150,32) | Alive=1 | Bomb=0 |
--| (x,y) = (1151,30) | Alive=1 | Bomb=0 |
--| (x,y) = (1151,31) | Alive=1 | Bomb=0 |
--| (x,y) = (1151,32) | Alive=1 | Bomb=0 |
--| (x,y) = (1260,2570) | Alive=1 | Bomb=0 |
--| (x,y) = (1261,2571) | Alive=1 | Bomb=0 |
--| (x,y) = (1262,2569) | Alive=1 | Bomb=0 |
--| (x,y) = (1262,2570) | Alive=1 | Bomb=0 |
--| (x,y) = (1262,2571) | Alive=1 | Bomb=0 |
--| (x,y) = (1342,2153) | Alive=1 | Bomb=0 |
--| (x,y) = (1343,2154) | Alive=1 | Bomb=0 |
--| (x,y) = (1344,2152) | Alive=1 | Bomb=0 |
--| (x,y) = (1344,2153) | Alive=1 | Bomb=0 |
--| (x,y) = (1344,2154) | Alive=1 | Bomb=0 |
--| (x,y) = (2718,1348) | Alive=1 | Bomb=0 |
--| (x,y) = (2719,1349) | Alive=1 | Bomb=0 |
--| (x,y) = (2720,1347) | Alive=1 | Bomb=0 |
--| (x,y) = (2720,1348) | Alive=1 | Bomb=0 |
--| (x,y) = (2720,1349) | Alive=1 | Bomb=0 |
--| (x,y) = (3060,3333) | Alive=1 | Bomb=0 |
--| (x,y) = (3061,3334) | Alive=1 | Bomb=0 |
--| (x,y) = (3062,3332) | Alive=1 | Bomb=0 |
--| (x,y) = (3062,3333) | Alive=1 | Bomb=0 |
--| (x,y) = (3062,3334) | Alive=1 | Bomb=0 |
--| (x,y) = (3671,7443) | Alive=1 | Bomb=0 |
--| (x,y) = (3672,7442) | Alive=1 | Bomb=0 |
--| (x,y) = (3673,7442) | Alive=1 | Bomb=0 |
--| (x,y) = (3673,7443) | Alive=1 | Bomb=0 |
--| (x,y) = (3673,7444) | Alive=1 | Bomb=0 |
--| (x,y) = (3675,4350) | Alive=1 | Bomb=0 |
--| (x,y) = (3676,4349) | Alive=1 | Bomb=0 |
--| (x,y) = (3677,4349) | Alive=1 | Bomb=0 |
