Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (97,6611) | Alive=1 | Bomb=0 |
--| (x,y) = (98,6610) | Alive=1 | Bomb=0 |
--| (x,y) = (99,6610) | Alive=1 | Bomb=0 |
--| (x,y) = (99,6611) | Alive=1 | Bomb=0 |
--| (x,y) = (99,6612) | Alive=1 | Bomb=0 |
--| (x,y) = (134,6466) | Alive=1 | Bomb=0 |
--| (x,y) = (135,6465) | Alive=1 | Bomb=0 |
--| (x,y) = (136,6465) | Alive=1 | Bomb=0 |
--| (x,y) = (136,6466) | Alive=1 | Bomb=0 |
--| (x,y) = (136,6467) | Alive=1 | Bomb=0 |
--| (x,y) = (324,593) | Alive=1 | Bomb=0 |
--| (x,y) = (325,594) | Alive=1 | Bomb=0 |
--| (x,y) = (326,592) | Alive=1 | Bomb=0 |
--| (x,y) = (326,593) | Alive=1 | Bomb=0 |
--| (x,y) = (326,594) | Alive=1 | Bomb=0 |
--| (x,y) = (583,140) | Alive=1 | Bomb=0 |
--| (x,y) = (584,141) | Alive=1 | Bomb=0 |
--| (x,y) = (585,139) | Alive=1 | Bomb=0 |
--| (x,y) = (585,140) | Alive=1 | Bomb=0 |
--| (x,y) = (585,141) | Alive=1 | Bomb=0 |
--| (x,y) = (725,3974) | Alive=1 | Bomb=0 |
--| (x,y) = (726,3975) | Alive=1 | Bomb=0 |
--| (x,y) = (727,3973) | Alive=1 | Bomb=0 |
--| (x,y) = (727,3974) | Alive=1 | Bomb=0 |
--| (x,y) = (727,3975) | Alive=1 | Bomb=0 |
--| (x,y) = (751,2660) | Alive=1 | Bomb=0 |
--| (x,y) = (752,2661) | Alive=1 | Bomb=0 |
--| (x,y) = (753,2659) | Alive=1 | Bomb=0 |
--| (x,y) = (753,2660) | Alive=1 | Bomb=0 |
--| (x,y) = (753,2661) | Alive=1 | Bomb=0 |
--| (x,y) = (1329,2411) | Alive=1 | Bomb=0 |
--| (x,y) = (1330,2412) | Alive=1 | Bomb=0 |
--| (x,y) = (1331,2410) | Alive=1 | Bomb=0 |
--| (x,y) = (1331,2411) | Alive=1 | Bomb=0 |
--| (x,y) = (1331,2412) | Alive=1 | Bomb=0 |
--| (x,y) = (1379,6060) | Alive=1 | Bomb=0 |
--| (x,y) = (1380,6059) | Alive=1 | Bomb=0 |
--| (x,y) = (1381,6059) | Alive=1 | Bomb=0 |
--| (x,y) = (1381,6060) | Alive=1 | Bomb=0 |
--| (x,y) = (1381,6061) | Alive=1 | Bomb=0 |
--| (x,y) = (1646,7186) | Alive=1 | Bomb=0 |
--| (x,y) = (1647,7185) | Alive=1 | Bomb=0 |
--| (x,y) = (1648,7185) | Alive=1 | Bomb=0 |
--| (x,y) = (1648,7186) | Alive=1 | Bomb=0 |
--| (x,y) = (1648,7187) | Alive=1 | Bomb=0 |
--| (x,y) = (1799,3564) | Alive=1 | Bomb=0 |
--| (x,y) = (1800,3565) | Alive=1 | Bomb=0 |
--| (x,y) = (1801,3563) | Alive=1 | Bomb=0 |
--| (x,y) = (1801,3564) | Alive=1 | Bomb=0 |
--| (x,y) = (1801,3565) | Alive=1 | Bomb=0 |
--| (x,y) = (1988,3495) | Alive=1 | Bomb=0 |
--| (x,y) = (1989,3496) | Alive=1 | Bomb=0 |
--| (x,y) = (1990,3494) | Alive=1 | Bomb=0 |
--| (x,y) = (1990,3495) | Alive=1 | Bomb=0 |
--| (x,y) = (1990,3496) | Alive=1 | Bomb=0 |
--| (x,y) = (2266,3213) | Alive=1 | Bomb=0 |
--| (x,y) = (2267,3214) | Alive=1 | Bomb=0 |
--| (x,y) = (2268,3212) | Alive=1 | Bomb=0 |
--| (x,y) = (2268,3213) | Alive=1 | Bomb=0 |
--| (x,y) = (2268,3214) | Alive=1 | Bomb=0 |
--| (x,y) = (2511,1323) | Alive=1 | Bomb=0 |
--| (x,y) = (2512,1324) | Alive=1 | Bomb=0 |
--| (x,y) = (2513,1322) | Alive=1 | Bomb=0 |
--| (x,y) = (2513,1323) | Alive=1 | Bomb=0 |
--| (x,y) = (2513,1324) | Alive=1 | Bomb=0 |
--| (x,y) = (2715,6268) | Alive=1 | Bomb=0 |
--| (x,y) = (2716,6267) | Alive=1 | Bomb=0 |
--| (x,y) = (2717,6267) | Alive=1 | Bomb=0 |
--| (x,y) = (2717,6268) | Alive=1 | Bomb=0 |
--| (x,y) = (2717,6269) | Alive=1 | Bomb=0 |
--| (x,y) = (2940,6903) | Alive=1 | Bomb=0 |
--| (x,y) = (2941,6902) | Alive=1 | Bomb=0 |
--| (x,y) = (2942,6902) | Alive=1 | Bomb=0 |
--| (x,y) = (2942,6903) | Alive=1 | Bomb=0 |
--| (x,y) = (2942,6904) | Alive=1 | Bomb=0 |
--| (x,y) = (3998,576) | Alive=1 | Bomb=0 |
--| (x,y) = (3999,577) | Alive=1 | Bomb=0 |
--| (x,y) = (4000,575) | Alive=1 | Bomb=0 |
--| (x,y) = (4000,576) | Alive=1 | Bomb=0 |
--| (x,y) = (4000,577) | Alive=1 | Bomb=0 |
--| (x,y) = (4233,1585) | Alive=1 | Bomb=0 |
--| (x,y) = (4233,1586) | Alive=1 | Bomb=0 |
--| (x,y) = (4233,1587) | Alive=1 | Bomb=0 |
--| (x,y) = (4234,1587) | Alive=1 | Bomb=0 |
--| (x,y) = (4235,1586) | Alive=1 | Bomb=0 |
--| (x,y) = (4717,2793) | Alive=1 | Bomb=0 |
--| (x,y) = (4717,2794) | Alive=1 | Bomb=0 |
--| (x,y) = (4717,2795) | Alive=1 | Bomb=0 |
--| (x,y) = (4718,2795) | Alive=1 | Bomb=0 |
--| (x,y) = (4719,2794) | Alive=1 | Bomb=0 |
--| (x,y) = (5845,1653) | Alive=1 | Bomb=0 |
--| (x,y) = (5845,1654) | Alive=1 | Bomb=0 |
--| (x,y) = (5845,1655) | Alive=1 | Bomb=0 |
--| (x,y) = (5846,1655) | Alive=1 | Bomb=0 |
--| (x,y) = (5847,1654) | Alive=1 | Bomb=0 |
--| (x,y) = (5878,782) | Alive=1 | Bomb=0 |
--| (x,y) = (5878,783) | Alive=1 | Bomb=0 |
--| (x,y) = (5878,784) | Alive=1 | Bomb=0 |
--| (x,y) = (5879,784) | Alive=1 | Bomb=0 |
--| (x,y) = (5880,783) | Alive=1 | Bomb=0 |
--| (x,y) = (6997,7139) | Alive=1 | Bomb=0 |
--| (x,y) = (6997,7140) | Alive=1 | Bomb=0 |
--| (x,y) = (6997,7141) | Alive=1 | Bomb=0 |
--| (x,y) = (6998,7139) | Alive=1 | Bomb=0 |
--| (x,y) = (6999,7140) | Alive=1 | Bomb=0 |
--| (x,y) = (7257,5390) | Alive=1 | Bomb=0 |
--| (x,y) = (7257,5391) | Alive=1 | Bomb=0 |
--| (x,y) = (7257,5392) | Alive=1 | Bomb=0 |
--| (x,y) = (7258,5390) | Alive=1 | Bomb=0 |
--| (x,y) = (7259,5391) | Alive=1 | Bomb=0 |
--| (x,y) = (7362,4190) | Alive=1 | Bomb=0 |
--| (x,y) = (7362,4191) | Alive=1 | Bomb=0 |
--| (x,y) = (7362,4192) | Alive=1 | Bomb=0 |
--| (x,y) = (7363,4190) | Alive=1 | Bomb=0 |
--| (x,y) = (7364,4191) | Alive=1 | Bomb=0 |
--| (x,y) = (7902,7923) | Alive=1 | Bomb=0 |
--| (x,y) = (7902,7924) | Alive=1 | Bomb=0 |
--| (x,y) = (7902,7925) | Alive=1 | Bomb=0 |
--| (x,y) = (7903,7923) | Alive=1 | Bomb=0 |
